variable,horizon,shock,fevd
GDP_Growth,0,GDP_Growth,1.0000000000000002
GDP_Growth,0,Capital_Formation_lag1,0.0
GDP_Growth,0,Inflation_lag1,0.0
GDP_Growth,0,Government_Debt_lag1,0.0
GDP_Growth,0,Trade_Balance_lag1,0.0
GDP_Growth,0,Exchange_Rate_lag1,0.0
GDP_Growth,0,Reserves_lag1,0.0
GDP_Growth,1,GDP_Growth,0.7661062064214479
GDP_Growth,1,Capital_Formation_lag1,0.04499021272490375
GDP_Growth,1,Inflation_lag1,0.034363967153745636
GDP_Growth,1,Government_Debt_lag1,0.010675956008826247
GDP_Growth,1,Trade_Balance_lag1,0.016620710716791814
GDP_Growth,1,Exchange_Rate_lag1,0.1261803640375804
GDP_Growth,1,Reserves_lag1,0.0010625829367044033
GDP_Growth,2,GDP_Growth,0.6748308099336003
GDP_Growth,2,Capital_Formation_lag1,0.03319731453444997
GDP_Growth,2,Inflation_lag1,0.03317240918463279
GDP_Growth,2,Government_Debt_lag1,0.00916839168288931
GDP_Growth,2,Trade_Balance_lag1,0.015551761807546362
GDP_Growth,2,Exchange_Rate_lag1,0.23316392461113197
GDP_Growth,2,Reserves_lag1,0.000915388245749389
GDP_Growth,3,GDP_Growth,0.597985283638542
GDP_Growth,3,Capital_Formation_lag1,0.07450608152524278
GDP_Growth,3,Inflation_lag1,0.029037346549495968
GDP_Growth,3,Government_Debt_lag1,0.07448345969061956
GDP_Growth,3,Trade_Balance_lag1,0.013551275089616184
GDP_Growth,3,Exchange_Rate_lag1,0.20849933138120064
GDP_Growth,3,Reserves_lag1,0.0019372221252829352
GDP_Growth,4,GDP_Growth,0.5889980580850981
GDP_Growth,4,Capital_Formation_lag1,0.07725791111334471
GDP_Growth,4,Inflation_lag1,0.03016118128125106
GDP_Growth,4,Government_Debt_lag1,0.07496342050666972
GDP_Growth,4,Trade_Balance_lag1,0.013400614428325337
GDP_Growth,4,Exchange_Rate_lag1,0.21305380728283158
GDP_Growth,4,Reserves_lag1,0.0021650073024795683
GDP_Growth,5,GDP_Growth,0.581932590485638
GDP_Growth,5,Capital_Formation_lag1,0.08537842467498573
GDP_Growth,5,Inflation_lag1,0.029609185219478296
GDP_Growth,5,Government_Debt_lag1,0.0783917932911055
GDP_Growth,5,Trade_Balance_lag1,0.013308931384108606
GDP_Growth,5,Exchange_Rate_lag1,0.20879997351272167
GDP_Growth,5,Reserves_lag1,0.0025791014319622605
GDP_Growth,6,GDP_Growth,0.5513876408293136
GDP_Growth,6,Capital_Formation_lag1,0.08152151674803916
GDP_Growth,6,Inflation_lag1,0.05598766713313879
GDP_Growth,6,Government_Debt_lag1,0.07839735423365345
GDP_Growth,6,Trade_Balance_lag1,0.012809936093250363
GDP_Growth,6,Exchange_Rate_lag1,0.21741447164298536
GDP_Growth,6,Reserves_lag1,0.002481413319619197
GDP_Growth,7,GDP_Growth,0.5493486834716714
GDP_Growth,7,Capital_Formation_lag1,0.07933394251453119
GDP_Growth,7,Inflation_lag1,0.05654069875054496
GDP_Growth,7,Government_Debt_lag1,0.08600590486691521
GDP_Growth,7,Trade_Balance_lag1,0.012597943347580694
GDP_Growth,7,Exchange_Rate_lag1,0.21375910589156305
GDP_Growth,7,Reserves_lag1,0.002413721157193446
GDP_Growth,8,GDP_Growth,0.5352370242748474
GDP_Growth,8,Capital_Formation_lag1,0.07851114232071359
GDP_Growth,8,Inflation_lag1,0.0638767671784875
GDP_Growth,8,Government_Debt_lag1,0.08534600231399306
GDP_Growth,8,Trade_Balance_lag1,0.026384446167662574
GDP_Growth,8,Exchange_Rate_lag1,0.2082815487843607
GDP_Growth,8,Reserves_lag1,0.002363068959935071
GDP_Growth,9,GDP_Growth,0.5341779358481378
GDP_Growth,9,Capital_Formation_lag1,0.078139868139611
GDP_Growth,9,Inflation_lag1,0.06469529958393112
GDP_Growth,9,Government_Debt_lag1,0.08434230910044593
GDP_Growth,9,Trade_Balance_lag1,0.02601518854729965
GDP_Growth,9,Exchange_Rate_lag1,0.210276292438787
GDP_Growth,9,Reserves_lag1,0.002353106341787366
Capital_Formation_lag1,0,GDP_Growth,0.06030683018971139
Capital_Formation_lag1,0,Capital_Formation_lag1,0.9396931698102886
Capital_Formation_lag1,0,Inflation_lag1,0.0
Capital_Formation_lag1,0,Government_Debt_lag1,0.0
Capital_Formation_lag1,0,Trade_Balance_lag1,0.0
Capital_Formation_lag1,0,Exchange_Rate_lag1,0.0
Capital_Formation_lag1,0,Reserves_lag1,0.0
Capital_Formation_lag1,1,GDP_Growth,0.41825953235242186
Capital_Formation_lag1,1,Capital_Formation_lag1,0.3818181489804094
Capital_Formation_lag1,1,Inflation_lag1,0.05960487267150213
Capital_Formation_lag1,1,Government_Debt_lag1,1.166299359389005e-05
Capital_Formation_lag1,1,Trade_Balance_lag1,0.01689400709542417
Capital_Formation_lag1,1,Exchange_Rate_lag1,0.1233834260171964
Capital_Formation_lag1,1,Reserves_lag1,2.834988945224964e-05
Capital_Formation_lag1,2,GDP_Growth,0.2450061183788348
Capital_Formation_lag1,2,Capital_Formation_lag1,0.24559724214155654
Capital_Formation_lag1,2,Inflation_lag1,0.03598459870708024
Capital_Formation_lag1,2,Government_Debt_lag1,0.1332110546839371
Capital_Formation_lag1,2,Trade_Balance_lag1,0.14531672706201443
Capital_Formation_lag1,2,Exchange_Rate_lag1,0.19331733812515117
Capital_Formation_lag1,2,Reserves_lag1,0.0015669209014256373
Capital_Formation_lag1,3,GDP_Growth,0.31042971823463844
Capital_Formation_lag1,3,Capital_Formation_lag1,0.20587255557184464
Capital_Formation_lag1,3,Inflation_lag1,0.032237284137722776
Capital_Formation_lag1,3,Government_Debt_lag1,0.16562973053126737
Capital_Formation_lag1,3,Trade_Balance_lag1,0.12151527146267804
Capital_Formation_lag1,3,Exchange_Rate_lag1,0.16279818623042144
Capital_Formation_lag1,3,Reserves_lag1,0.0015172538314272748
Capital_Formation_lag1,4,GDP_Growth,0.41521924899423973
Capital_Formation_lag1,4,Capital_Formation_lag1,0.1624300597457902
Capital_Formation_lag1,4,Inflation_lag1,0.029966871274782855
Capital_Formation_lag1,4,Government_Debt_lag1,0.12509948311660546
Capital_Formation_lag1,4,Trade_Balance_lag1,0.1310024634142513
Capital_Formation_lag1,4,Exchange_Rate_lag1,0.13417295114707564
Capital_Formation_lag1,4,Reserves_lag1,0.0021089223072548267
Capital_Formation_lag1,5,GDP_Growth,0.44942521437607796
Capital_Formation_lag1,5,Capital_Formation_lag1,0.17870873421462935
Capital_Formation_lag1,5,Inflation_lag1,0.027928109361510526
Capital_Formation_lag1,5,Government_Debt_lag1,0.1068707574909792
Capital_Formation_lag1,5,Trade_Balance_lag1,0.11323048863431213
Capital_Formation_lag1,5,Exchange_Rate_lag1,0.120875538836419
Capital_Formation_lag1,5,Reserves_lag1,0.0029611570860717386
Capital_Formation_lag1,6,GDP_Growth,0.47896360688575856
Capital_Formation_lag1,6,Capital_Formation_lag1,0.16493494420296947
Capital_Formation_lag1,6,Inflation_lag1,0.02591871308642644
Capital_Formation_lag1,6,Government_Debt_lag1,0.09899060427235447
Capital_Formation_lag1,6,Trade_Balance_lag1,0.11342857524366834
Capital_Formation_lag1,6,Exchange_Rate_lag1,0.11493490532528428
Capital_Formation_lag1,6,Reserves_lag1,0.0028286509835384025
Capital_Formation_lag1,7,GDP_Growth,0.4629806972901587
Capital_Formation_lag1,7,Capital_Formation_lag1,0.15380226493635088
Capital_Formation_lag1,7,Inflation_lag1,0.05040354813216825
Capital_Formation_lag1,7,Government_Debt_lag1,0.09529805883386007
Capital_Formation_lag1,7,Trade_Balance_lag1,0.10870052071919058
Capital_Formation_lag1,7,Exchange_Rate_lag1,0.1256077785172954
Capital_Formation_lag1,7,Reserves_lag1,0.0032071315709760215
Capital_Formation_lag1,8,GDP_Growth,0.4720426633293622
Capital_Formation_lag1,8,Capital_Formation_lag1,0.13864268425142134
Capital_Formation_lag1,8,Inflation_lag1,0.046179004351036196
Capital_Formation_lag1,8,Government_Debt_lag1,0.11761363106251611
Capital_Formation_lag1,8,Trade_Balance_lag1,0.09684583433705954
Capital_Formation_lag1,8,Exchange_Rate_lag1,0.12546288776066086
Capital_Formation_lag1,8,Reserves_lag1,0.0032132949079436038
Capital_Formation_lag1,9,GDP_Growth,0.464182373005892
Capital_Formation_lag1,9,Capital_Formation_lag1,0.1265988916902837
Capital_Formation_lag1,9,Inflation_lag1,0.0422283214636612
Capital_Formation_lag1,9,Government_Debt_lag1,0.13513611802576098
Capital_Formation_lag1,9,Trade_Balance_lag1,0.09288741645607627
Capital_Formation_lag1,9,Exchange_Rate_lag1,0.1357908377506062
Capital_Formation_lag1,9,Reserves_lag1,0.003176041607719478
Inflation_lag1,0,GDP_Growth,0.1606753896788893
Inflation_lag1,0,Capital_Formation_lag1,0.013396220598203397
Inflation_lag1,0,Inflation_lag1,0.8259283897229073
Inflation_lag1,0,Government_Debt_lag1,0.0
Inflation_lag1,0,Trade_Balance_lag1,0.0
Inflation_lag1,0,Exchange_Rate_lag1,0.0
Inflation_lag1,0,Reserves_lag1,0.0
Inflation_lag1,1,GDP_Growth,0.6826439856211474
Inflation_lag1,1,Capital_Formation_lag1,0.002626189052978242
Inflation_lag1,1,Inflation_lag1,0.2149682357873094
Inflation_lag1,1,Government_Debt_lag1,0.026766044021507136
Inflation_lag1,1,Trade_Balance_lag1,0.003615425857773866
Inflation_lag1,1,Exchange_Rate_lag1,0.06917545948627728
Inflation_lag1,1,Reserves_lag1,0.0002046601730061889
Inflation_lag1,2,GDP_Growth,0.5617663207499197
Inflation_lag1,2,Capital_Formation_lag1,0.037721832099820954
Inflation_lag1,2,Inflation_lag1,0.21987293739866207
Inflation_lag1,2,Government_Debt_lag1,0.02695070538221218
Inflation_lag1,2,Trade_Balance_lag1,0.014341247690971224
Inflation_lag1,2,Exchange_Rate_lag1,0.137307677815313
Inflation_lag1,2,Reserves_lag1,0.0020392788631005214
Inflation_lag1,3,GDP_Growth,0.48725481046092806
Inflation_lag1,3,Capital_Formation_lag1,0.10523144964271086
Inflation_lag1,3,Inflation_lag1,0.21473135241583066
Inflation_lag1,3,Government_Debt_lag1,0.04496479071980144
Inflation_lag1,3,Trade_Balance_lag1,0.022593942401102036
Inflation_lag1,3,Exchange_Rate_lag1,0.12121683772654673
Inflation_lag1,3,Reserves_lag1,0.004006816633079788
Inflation_lag1,4,GDP_Growth,0.46411918779549033
Inflation_lag1,4,Capital_Formation_lag1,0.10077056170904139
Inflation_lag1,4,Inflation_lag1,0.20935600650062786
Inflation_lag1,4,Government_Debt_lag1,0.04693345472566914
Inflation_lag1,4,Trade_Balance_lag1,0.043874597637196526
Inflation_lag1,4,Exchange_Rate_lag1,0.13108414924644407
Inflation_lag1,4,Reserves_lag1,0.003862042385530203
Inflation_lag1,5,GDP_Growth,0.47398272702808675
Inflation_lag1,5,Capital_Formation_lag1,0.10998250539097518
Inflation_lag1,5,Inflation_lag1,0.1966175083121205
Inflation_lag1,5,Government_Debt_lag1,0.045911533926979595
Inflation_lag1,5,Trade_Balance_lag1,0.04174174023886516
Inflation_lag1,5,Exchange_Rate_lag1,0.12807523979432858
Inflation_lag1,5,Reserves_lag1,0.0036887453086437453
Inflation_lag1,6,GDP_Growth,0.43826966218088986
Inflation_lag1,6,Capital_Formation_lag1,0.08926046116892317
Inflation_lag1,6,Inflation_lag1,0.1638532925921998
Inflation_lag1,6,Government_Debt_lag1,0.09956654665902442
Inflation_lag1,6,Trade_Balance_lag1,0.03494615061065208
Inflation_lag1,6,Exchange_Rate_lag1,0.17057779034286286
Inflation_lag1,6,Reserves_lag1,0.003526096445447409
Inflation_lag1,7,GDP_Growth,0.41162383110356066
Inflation_lag1,7,Capital_Formation_lag1,0.08376589209734632
Inflation_lag1,7,Inflation_lag1,0.14802527065828355
Inflation_lag1,7,Government_Debt_lag1,0.1383921960333871
Inflation_lag1,7,Trade_Balance_lag1,0.04448271822179629
Inflation_lag1,7,Exchange_Rate_lag1,0.17032516328092587
Inflation_lag1,7,Reserves_lag1,0.0033849286046998554
Inflation_lag1,8,GDP_Growth,0.39555237739659527
Inflation_lag1,8,Capital_Formation_lag1,0.08029167651589111
Inflation_lag1,8,Inflation_lag1,0.1415685588442383
Inflation_lag1,8,Government_Debt_lag1,0.14833214268587924
Inflation_lag1,8,Trade_Balance_lag1,0.05954462144227625
Inflation_lag1,8,Exchange_Rate_lag1,0.17148799285639374
Inflation_lag1,8,Reserves_lag1,0.003222630258725643
Inflation_lag1,9,GDP_Growth,0.404518575458253
Inflation_lag1,9,Capital_Formation_lag1,0.07496662968571871
Inflation_lag1,9,Inflation_lag1,0.14358388920120035
Inflation_lag1,9,Government_Debt_lag1,0.13931574387142817
Inflation_lag1,9,Trade_Balance_lag1,0.05634927030726806
Inflation_lag1,9,Exchange_Rate_lag1,0.17831712532846983
Inflation_lag1,9,Reserves_lag1,0.002948766147661401
Government_Debt_lag1,0,GDP_Growth,0.01758693045058771
Government_Debt_lag1,0,Capital_Formation_lag1,0.010351266299394276
Government_Debt_lag1,0,Inflation_lag1,0.10882288332707625
Government_Debt_lag1,0,Government_Debt_lag1,0.8632389199229417
Government_Debt_lag1,0,Trade_Balance_lag1,0.0
Government_Debt_lag1,0,Exchange_Rate_lag1,0.0
Government_Debt_lag1,0,Reserves_lag1,0.0
Government_Debt_lag1,1,GDP_Growth,0.5308447116957917
Government_Debt_lag1,1,Capital_Formation_lag1,0.00835799321344431
Government_Debt_lag1,1,Inflation_lag1,0.1159627012836513
Government_Debt_lag1,1,Government_Debt_lag1,0.3029863100757544
Government_Debt_lag1,1,Trade_Balance_lag1,0.021261557046430794
Government_Debt_lag1,1,Exchange_Rate_lag1,0.020585236601092648
Government_Debt_lag1,1,Reserves_lag1,1.4900838350420523e-06
Government_Debt_lag1,2,GDP_Growth,0.5153052896784489
Government_Debt_lag1,2,Capital_Formation_lag1,0.003965944971633615
Government_Debt_lag1,2,Inflation_lag1,0.08287509536161315
Government_Debt_lag1,2,Government_Debt_lag1,0.21820820015471412
Government_Debt_lag1,2,Trade_Balance_lag1,0.04403755752698945
Government_Debt_lag1,2,Exchange_Rate_lag1,0.13556997562890594
Government_Debt_lag1,2,Reserves_lag1,3.7936677694954134e-05
Government_Debt_lag1,3,GDP_Growth,0.4071256214940926
Government_Debt_lag1,3,Capital_Formation_lag1,0.02208777328261386
Government_Debt_lag1,3,Inflation_lag1,0.07623598007846984
Government_Debt_lag1,3,Government_Debt_lag1,0.24094234184642202
Government_Debt_lag1,3,Trade_Balance_lag1,0.04598673336934986
Government_Debt_lag1,3,Exchange_Rate_lag1,0.20667235010266277
Government_Debt_lag1,3,Reserves_lag1,0.0009491998263890058
Government_Debt_lag1,4,GDP_Growth,0.39926910057637316
Government_Debt_lag1,4,Capital_Formation_lag1,0.02324399448643994
Government_Debt_lag1,4,Inflation_lag1,0.09811204073190344
Government_Debt_lag1,4,Government_Debt_lag1,0.22777121430890288
Government_Debt_lag1,4,Trade_Balance_lag1,0.04221937904782222
Government_Debt_lag1,4,Exchange_Rate_lag1,0.20847887322722025
Government_Debt_lag1,4,Reserves_lag1,0.0009053976213382074
Government_Debt_lag1,5,GDP_Growth,0.43880115102359146
Government_Debt_lag1,5,Capital_Formation_lag1,0.030824275503738247
Government_Debt_lag1,5,Inflation_lag1,0.11386935798604728
