variable,horizon,shock,fevd
Government_Debt_lag1,5,Government_Debt_lag1,0.19430115279979107
Government_Debt_lag1,5,Trade_Balance_lag1,0.03680709452617295
Government_Debt_lag1,5,Exchange_Rate_lag1,0.18435150328557906
Government_Debt_lag1,5,Reserves_lag1,0.0010454648750799018
Government_Debt_lag1,6,GDP_Growth,0.4446835326312253
Government_Debt_lag1,6,Capital_Formation_lag1,0.04833266510101319
Government_Debt_lag1,6,Inflation_lag1,0.12719438039770356
Government_Debt_lag1,6,Government_Debt_lag1,0.17050339986168783
Government_Debt_lag1,6,Trade_Balance_lag1,0.032571045938217115
Government_Debt_lag1,6,Exchange_Rate_lag1,0.17539486342654748
Government_Debt_lag1,6,Reserves_lag1,0.0013201126436055643
Government_Debt_lag1,7,GDP_Growth,0.45483662371699046
Government_Debt_lag1,7,Capital_Formation_lag1,0.055321693462521894
Government_Debt_lag1,7,Inflation_lag1,0.12123725130435904
Government_Debt_lag1,7,Government_Debt_lag1,0.16188475075487058
Government_Debt_lag1,7,Trade_Balance_lag1,0.03591324647911348
Government_Debt_lag1,7,Exchange_Rate_lag1,0.16921623661169183
Government_Debt_lag1,7,Reserves_lag1,0.0015901976704527393
Government_Debt_lag1,8,GDP_Growth,0.46494599658886626
Government_Debt_lag1,8,Capital_Formation_lag1,0.060564234784164755
Government_Debt_lag1,8,Inflation_lag1,0.11772070797101258
Government_Debt_lag1,8,Government_Debt_lag1,0.15519466313618113
Government_Debt_lag1,8,Trade_Balance_lag1,0.038204214154713374
Government_Debt_lag1,8,Exchange_Rate_lag1,0.16144787196453814
Government_Debt_lag1,8,Reserves_lag1,0.0019223114005236708
Government_Debt_lag1,9,GDP_Growth,0.48834267367971623
Government_Debt_lag1,9,Capital_Formation_lag1,0.057757966048909745
Government_Debt_lag1,9,Inflation_lag1,0.10967398665823935
Government_Debt_lag1,9,Government_Debt_lag1,0.15117048149959503
Government_Debt_lag1,9,Trade_Balance_lag1,0.03793826865257081
Government_Debt_lag1,9,Exchange_Rate_lag1,0.15299930655779514
Government_Debt_lag1,9,Reserves_lag1,0.0021173169031736454
Trade_Balance_lag1,0,GDP_Growth,0.1297251941082349
Trade_Balance_lag1,0,Capital_Formation_lag1,0.16495126198767054
Trade_Balance_lag1,0,Inflation_lag1,0.09896257608695957
Trade_Balance_lag1,0,Government_Debt_lag1,0.1680145835929841
Trade_Balance_lag1,0,Trade_Balance_lag1,0.4383463842241509
Trade_Balance_lag1,0,Exchange_Rate_lag1,0.0
Trade_Balance_lag1,0,Reserves_lag1,0.0
Trade_Balance_lag1,1,GDP_Growth,0.0854621496704513
Trade_Balance_lag1,1,Capital_Formation_lag1,0.13488517795630842
Trade_Balance_lag1,1,Inflation_lag1,0.11534881698550507
Trade_Balance_lag1,1,Government_Debt_lag1,0.16872042772630494
Trade_Balance_lag1,1,Trade_Balance_lag1,0.2948795759343914
Trade_Balance_lag1,1,Exchange_Rate_lag1,0.2005693463666293
Trade_Balance_lag1,1,Reserves_lag1,0.00013450536040964274
Trade_Balance_lag1,2,GDP_Growth,0.17815463323957262
Trade_Balance_lag1,2,Capital_Formation_lag1,0.07545620081041943
Trade_Balance_lag1,2,Inflation_lag1,0.11809407228522376
Trade_Balance_lag1,2,Government_Debt_lag1,0.13338523660519325
Trade_Balance_lag1,2,Trade_Balance_lag1,0.3944318716856482
Trade_Balance_lag1,2,Exchange_Rate_lag1,0.10037215698966818
Trade_Balance_lag1,2,Reserves_lag1,0.00010582838427469842
Trade_Balance_lag1,3,GDP_Growth,0.29690142351223
Trade_Balance_lag1,3,Capital_Formation_lag1,0.08799958701219351
Trade_Balance_lag1,3,Inflation_lag1,0.09689238337161743
Trade_Balance_lag1,3,Government_Debt_lag1,0.11189179998480223
Trade_Balance_lag1,3,Trade_Balance_lag1,0.3218338773339087
Trade_Balance_lag1,3,Exchange_Rate_lag1,0.0839350719081178
Trade_Balance_lag1,3,Reserves_lag1,0.0005458568771302103
Trade_Balance_lag1,4,GDP_Growth,0.43896660814392086
Trade_Balance_lag1,4,Capital_Formation_lag1,0.0657130426614662
Trade_Balance_lag1,4,Inflation_lag1,0.07209086105257259
Trade_Balance_lag1,4,Government_Debt_lag1,0.09040557511752345
Trade_Balance_lag1,4,Trade_Balance_lag1,0.26641948301910834
Trade_Balance_lag1,4,Exchange_Rate_lag1,0.06527472541789459
Trade_Balance_lag1,4,Reserves_lag1,0.0011297045875140745
Trade_Balance_lag1,5,GDP_Growth,0.4725700812913651
Trade_Balance_lag1,5,Capital_Formation_lag1,0.07322036467522232
Trade_Balance_lag1,5,Inflation_lag1,0.06502064294739734
Trade_Balance_lag1,5,Government_Debt_lag1,0.08669224803402532
Trade_Balance_lag1,5,Trade_Balance_lag1,0.23454574359951794
Trade_Balance_lag1,5,Exchange_Rate_lag1,0.06589304243477732
Trade_Balance_lag1,5,Reserves_lag1,0.002057877017694792
Trade_Balance_lag1,6,GDP_Growth,0.4915061903955404
Trade_Balance_lag1,6,Capital_Formation_lag1,0.06628175708445122
Trade_Balance_lag1,6,Inflation_lag1,0.05816204984154023
Trade_Balance_lag1,6,Government_Debt_lag1,0.10517583235981737
Trade_Balance_lag1,6,Trade_Balance_lag1,0.209373022702538
Trade_Balance_lag1,6,Exchange_Rate_lag1,0.06735350379004446
Trade_Balance_lag1,6,Reserves_lag1,0.0021476438260684396
Trade_Balance_lag1,7,GDP_Growth,0.4551629854513422
Trade_Balance_lag1,7,Capital_Formation_lag1,0.05993506865169018
Trade_Balance_lag1,7,Inflation_lag1,0.06648147665498358
Trade_Balance_lag1,7,Government_Debt_lag1,0.12268425767809198
Trade_Balance_lag1,7,Trade_Balance_lag1,0.18816591255541634
Trade_Balance_lag1,7,Exchange_Rate_lag1,0.10513489557217234
Trade_Balance_lag1,7,Reserves_lag1,0.0024354034363035172
Trade_Balance_lag1,8,GDP_Growth,0.42437973049304356
Trade_Balance_lag1,8,Capital_Formation_lag1,0.05471869240411963
Trade_Balance_lag1,8,Inflation_lag1,0.06197544089913262
Trade_Balance_lag1,8,Government_Debt_lag1,0.15504595839561472
Trade_Balance_lag1,8,Trade_Balance_lag1,0.17549822871538626
Trade_Balance_lag1,8,Exchange_Rate_lag1,0.12610707073329194
Trade_Balance_lag1,8,Reserves_lag1,0.0022748783594114235
Trade_Balance_lag1,9,GDP_Growth,0.38727642995093725
Trade_Balance_lag1,9,Capital_Formation_lag1,0.05171769570005141
Trade_Balance_lag1,9,Inflation_lag1,0.06250784428839057
Trade_Balance_lag1,9,Government_Debt_lag1,0.1698551816400758
Trade_Balance_lag1,9,Trade_Balance_lag1,0.17050181239924092
Trade_Balance_lag1,9,Exchange_Rate_lag1,0.1560502758795767
Trade_Balance_lag1,9,Reserves_lag1,0.0020907601417274693
Exchange_Rate_lag1,0,GDP_Growth,0.10663835089331114
Exchange_Rate_lag1,0,Capital_Formation_lag1,0.03667466223883469
Exchange_Rate_lag1,0,Inflation_lag1,0.11491173955654303
Exchange_Rate_lag1,0,Government_Debt_lag1,0.029947812313560813
Exchange_Rate_lag1,0,Trade_Balance_lag1,0.006263998019635245
Exchange_Rate_lag1,0,Exchange_Rate_lag1,0.7055634369781149
Exchange_Rate_lag1,0,Reserves_lag1,0.0
Exchange_Rate_lag1,1,GDP_Growth,0.11601263296558251
Exchange_Rate_lag1,1,Capital_Formation_lag1,0.04265017799676509
Exchange_Rate_lag1,1,Inflation_lag1,0.1861266499968185
Exchange_Rate_lag1,1,Government_Debt_lag1,0.13160179367850847
Exchange_Rate_lag1,1,Trade_Balance_lag1,0.011648585389225696
Exchange_Rate_lag1,1,Exchange_Rate_lag1,0.5088513524214718
Exchange_Rate_lag1,1,Reserves_lag1,0.0031088075516278557
Exchange_Rate_lag1,2,GDP_Growth,0.12333425352216469
Exchange_Rate_lag1,2,Capital_Formation_lag1,0.03784813240441485
Exchange_Rate_lag1,2,Inflation_lag1,0.21589943218850038
Exchange_Rate_lag1,2,Government_Debt_lag1,0.12169606631474987
Exchange_Rate_lag1,2,Trade_Balance_lag1,0.025775414692413467
Exchange_Rate_lag1,2,Exchange_Rate_lag1,0.47262690094788135
Exchange_Rate_lag1,2,Reserves_lag1,0.002819799929875379
Exchange_Rate_lag1,3,GDP_Growth,0.16342894781876072
Exchange_Rate_lag1,3,Capital_Formation_lag1,0.05352499720822431
Exchange_Rate_lag1,3,Inflation_lag1,0.22749959842191145
Exchange_Rate_lag1,3,Government_Debt_lag1,0.10651685720960928
Exchange_Rate_lag1,3,Trade_Balance_lag1,0.02603252294498458
Exchange_Rate_lag1,3,Exchange_Rate_lag1,0.42029688763507034
Exchange_Rate_lag1,3,Reserves_lag1,0.002700188761439323
Exchange_Rate_lag1,4,GDP_Growth,0.1750026162018991
Exchange_Rate_lag1,4,Capital_Formation_lag1,0.05165752503274164
Exchange_Rate_lag1,4,Inflation_lag1,0.2853804514311745
Exchange_Rate_lag1,4,Government_Debt_lag1,0.08332102712136205
Exchange_Rate_lag1,4,Trade_Balance_lag1,0.03245262778391538
Exchange_Rate_lag1,4,Exchange_Rate_lag1,0.37016695081346596
Exchange_Rate_lag1,4,Reserves_lag1,0.0020188016154413994
Exchange_Rate_lag1,5,GDP_Growth,0.1919780654147282
Exchange_Rate_lag1,5,Capital_Formation_lag1,0.05233810081391828
Exchange_Rate_lag1,5,Inflation_lag1,0.27115785178159363
Exchange_Rate_lag1,5,Government_Debt_lag1,0.0849209678096253
Exchange_Rate_lag1,5,Trade_Balance_lag1,0.04719380625669677
Exchange_Rate_lag1,5,Exchange_Rate_lag1,0.3502810303062678
Exchange_Rate_lag1,5,Reserves_lag1,0.0021301776171700707
Exchange_Rate_lag1,6,GDP_Growth,0.2019029761468525
Exchange_Rate_lag1,6,Capital_Formation_lag1,0.0772602894545628
Exchange_Rate_lag1,6,Inflation_lag1,0.258651685084053
Exchange_Rate_lag1,6,Government_Debt_lag1,0.07972647935338593
Exchange_Rate_lag1,6,Trade_Balance_lag1,0.05174151471353939
Exchange_Rate_lag1,6,Exchange_Rate_lag1,0.32814583230996275
Exchange_Rate_lag1,6,Reserves_lag1,0.002571222937643683
Exchange_Rate_lag1,7,GDP_Growth,0.24739678125528963
Exchange_Rate_lag1,7,Capital_Formation_lag1,0.07411747865729498
Exchange_Rate_lag1,7,Inflation_lag1,0.23932799108140354
Exchange_Rate_lag1,7,Government_Debt_lag1,0.07411558929336934
Exchange_Rate_lag1,7,Trade_Balance_lag1,0.05775130587814977
Exchange_Rate_lag1,7,Exchange_Rate_lag1,0.3046032437802672
Exchange_Rate_lag1,7,Reserves_lag1,0.0026876100542255646
Exchange_Rate_lag1,8,GDP_Growth,0.2951276144572801
Exchange_Rate_lag1,8,Capital_Formation_lag1,0.06867886068086851
Exchange_Rate_lag1,8,Inflation_lag1,0.22228461814318007
Exchange_Rate_lag1,8,Government_Debt_lag1,0.06952581961011904
Exchange_Rate_lag1,8,Trade_Balance_lag1,0.056945411184001975
Exchange_Rate_lag1,8,Exchange_Rate_lag1,0.2846803538221931
Exchange_Rate_lag1,8,Reserves_lag1,0.002757322102357244
Exchange_Rate_lag1,9,GDP_Growth,0.3282296052705386
Exchange_Rate_lag1,9,Capital_Formation_lag1,0.06349634350057817
Exchange_Rate_lag1,9,Inflation_lag1,0.201981064463222
Exchange_Rate_lag1,9,Government_Debt_lag1,0.08101673188502426
Exchange_Rate_lag1,9,Trade_Balance_lag1,0.0515496536283156
Exchange_Rate_lag1,9,Exchange_Rate_lag1,0.27089894519039964
Exchange_Rate_lag1,9,Reserves_lag1,0.0028276560619217746
Reserves_lag1,0,GDP_Growth,0.00018298473185239558
Reserves_lag1,0,Capital_Formation_lag1,0.16021185847922587
Reserves_lag1,0,Inflation_lag1,0.3956296652328788
Reserves_lag1,0,Government_Debt_lag1,0.11656980297479784
Reserves_lag1,0,Trade_Balance_lag1,0.010318991488771896
Reserves_lag1,0,Exchange_Rate_lag1,0.30118443299705555
Reserves_lag1,0,Reserves_lag1,0.015902264095417673
Reserves_lag1,1,GDP_Growth,0.0003780069101147011
Reserves_lag1,1,Capital_Formation_lag1,0.16865379808210576
Reserves_lag1,1,Inflation_lag1,0.3678445152740013
Reserves_lag1,1,Government_Debt_lag1,0.1602553948024231
Reserves_lag1,1,Trade_Balance_lag1,0.010372662472729551
Reserves_lag1,1,Exchange_Rate_lag1,0.27805230395726516
Reserves_lag1,1,Reserves_lag1,0.014443318501360412
Reserves_lag1,2,GDP_Growth,0.13455019472430557
Reserves_lag1,2,Capital_Formation_lag1,0.1536937929514983
Reserves_lag1,2,Inflation_lag1,0.27210724464262326
Reserves_lag1,2,Government_Debt_lag1,0.12145504069680539
Reserves_lag1,2,Trade_Balance_lag1,0.05951973485137357
Reserves_lag1,2,Exchange_Rate_lag1,0.24815793008791417
Reserves_lag1,2,Reserves_lag1,0.010516062045479781
Reserves_lag1,3,GDP_Growth,0.13283066808418736
Reserves_lag1,3,Capital_Formation_lag1,0.17216396391840832
Reserves_lag1,3,Inflation_lag1,0.2597172948337392
Reserves_lag1,3,Government_Debt_lag1,0.10827331081179278
Reserves_lag1,3,Trade_Balance_lag1,0.0588909589226738
Reserves_lag1,3,Exchange_Rate_lag1,0.2583556113862796
Reserves_lag1,3,Reserves_lag1,0.009768192042919085
Reserves_lag1,4,GDP_Growth,0.14130648867309994
Reserves_lag1,4,Capital_Formation_lag1,0.14913066374727463
Reserves_lag1,4,Inflation_lag1,0.21890644568013867
Reserves_lag1,4,Government_Debt_lag1,0.13986927139430017
Reserves_lag1,4,Trade_Balance_lag1,0.11050193888116365
Reserves_lag1,4,Exchange_Rate_lag1,0.2319509302714207
Reserves_lag1,4,Reserves_lag1,0.008334261352602347
Reserves_lag1,5,GDP_Growth,0.13549753804131998
Reserves_lag1,5,Capital_Formation_lag1,0.14894319965628935
Reserves_lag1,5,Inflation_lag1,0.23624732141325908
Reserves_lag1,5,Government_Debt_lag1,0.14081376713933036
Reserves_lag1,5,Trade_Balance_lag1,0.10737324454998039
Reserves_lag1,5,Exchange_Rate_lag1,0.22288098141804855
Reserves_lag1,5,Reserves_lag1,0.008243947781772483
Reserves_lag1,6,GDP_Growth,0.19852454564887337
Reserves_lag1,6,Capital_Formation_lag1,0.1312431090602746
Reserves_lag1,6,Inflation_lag1,0.2110607048669092
Reserves_lag1,6,Government_Debt_lag1,0.12820985689832
Reserves_lag1,6,Trade_Balance_lag1,0.12834080705202117
Reserves_lag1,6,Exchange_Rate_lag1,0.19514093741316477
Reserves_lag1,6,Reserves_lag1,0.007480039060437036
Reserves_lag1,7,GDP_Growth,0.2438736082226965
Reserves_lag1,7,Capital_Formation_lag1,0.12432243299323431
Reserves_lag1,7,Inflation_lag1,0.20008621051066655
Reserves_lag1,7,Government_Debt_lag1,0.12138087712685523
Reserves_lag1,7,Trade_Balance_lag1,0.12166431312069488
Reserves_lag1,7,Exchange_Rate_lag1,0.18140169214398916
Reserves_lag1,7,Reserves_lag1,0.007270865881863469
Reserves_lag1,8,GDP_Growth,0.28841209839516974
Reserves_lag1,8,Capital_Formation_lag1,0.11404001059329748
Reserves_lag1,8,Inflation_lag1,0.18357019963755608
Reserves_lag1,8,Government_Debt_lag1,0.12209799011571733
Reserves_lag1,8,Trade_Balance_lag1,0.11225832206398487
Reserves_lag1,8,Exchange_Rate_lag1,0.17290162218159041
Reserves_lag1,8,Reserves_lag1,0.0067197570126842085
Reserves_lag1,9,GDP_Growth,0.2747679618519226
Reserves_lag1,9,Capital_Formation_lag1,0.11089884932096504
Reserves_lag1,9,Inflation_lag1,0.17736683810335882
Reserves_lag1,9,Government_Debt_lag1,0.13386234054316656
Reserves_lag1,9,Trade_Balance_lag1,0.10813086040304368
Reserves_lag1,9,Exchange_Rate_lag1,0.18821514353657406
Reserves_lag1,9,Reserves_lag1,0.006758006240969488
