Y,T,Inflation,Government_Debt,Trade_Balance,Exchange_Rate,Reserves,C_DRC,C_France,C_Germany,C_Ghana,C_Morocco,C_Nigeria
0.0979856188414613,1.1690733703195195,3.037912371926553,1.420946297526073,1.001645103140653,-0.0991110385424076,-1.2273660378911582,0,0,0,0,0,0
2.6257293223388536,-0.2120305573675081,2.554110996578736,1.14528530480263,-2.136711469144166,0.1251402714321035,-1.5162365662484607,0,0,0,0,0,0
-0.0933319807044301,0.6674954195580295,2.271009661937103,0.4262344896004896,-0.2968215666327163,0.3799981468372426,-1.833586824683858,0,0,0,0,0,0
2.025590595271713,0.4969103789989114,2.1845979443801364,0.0112805375852543,-0.7811616069086168,0.5819877979329136,-1.600208528194176,0,0,0,0,0,0
2.7240174030887983,0.9547826487763492,1.506955842616296,-0.3193838781759512,0.3181270238299439,0.6243963390140495,-1.1448000762526176,0,0,0,0,0,0
2.137816002826566,1.3380825495953574,0.9829398544698964,-0.8717572185185755,2.11181777972811,0.6402901523330459,-0.6524072784161438,0,0,0,0,0,0
2.447771890359016,1.5156187677388877,0.5467117942490475,-1.792472375466623,3.003743568953491,0.6098780325090749,-0.1041842206793649,0,0,0,0,0,0
1.8572524839394349,1.3994626613785055,0.4818574896669185,-1.6441099335404006,2.488405766099934,0.5923940815614988,0.0819565898818958,0,0,0,0,0,0
-0.4914649741728354,1.3344452571005945,0.4955338669483674,-0.973173747203307,1.1814132604115957,0.5841276927045999,0.3558233240956749,0,0,0,0,0,0
0.3876340516735091,0.9464057074775684,0.5709545874358996,-0.0664307141790164,-1.820587985478246,0.6049953206001434,0.1800977447055442,0,0,0,0,0,0
-0.0666116455723224,1.1092505657392375,0.6134712033228014,-0.7271653291511848,1.285537299032707,0.6601706788634676,0.3999947377269884,0,0,0,0,0,0
1.2453568094141676,1.16446747666798,0.5572284782955973,-1.0836939276615252,1.7510116598371863,0.6683576107635131,0.5899208986288628,0,0,0,0,0,0
0.2780806776318673,1.127866191673305,0.3461667557962596,-1.250989270220341,1.6107888691505678,0.6744274819585245,0.6744354673502069,0,0,0,0,0,0
0.2192959403412304,0.8015479379606049,0.225290349860525,-0.8949543675367925,0.8452776444448379,0.6785296493230806,0.67950084726793,0,0,0,0,0,0
-0.8227971298109714,0.2815846984325488,0.119541903525264,-0.5954428909330179,-0.5529594456100839,0.6853965562690939,0.591019548920609,0,0,0,0,0,0
-1.4801173740608218,0.4233335375628778,0.2572714166579688,-0.0010473594266483,-1.5548358660010198,0.7603591721075236,0.5156425164753508,0,0,0,0,0,0
-1.063280145999941,0.3077334882742766,1.2194822893541764,0.4657806075528451,-0.6271523581467294,0.8764954172956201,0.5090968100888783,0,0,0,0,0,0
-1.183521654094426,0.856903694979899,1.1964917869646072,0.3036754875369516,-0.2217216502753295,0.8816361774524474,0.3255247027785951,0,0,0,0,0,0
-1.0793123470792056,1.189906571471407,0.8563133526422284,0.8217506901571883,1.036474049857122,1.039599503302412,0.2509553609640241,0,0,0,0,0,0
-1.955311814050226,1.126261709231916,0.7447258199212309,1.164337443431021,0.8449148429165412,1.1770414423821955,0.2870427686709172,0,0,0,0,0,0
-0.4647446390407277,1.1840269013951792,0.9584468685004164,1.4305741092078703,0.0982692976822317,1.3497250708974842,0.1849657163607076,0,0,0,0,0,0
0.1017264657599562,1.6421392464812543,1.0765315034451246,0.6462297436134952,1.666297502979941,1.3827112625888272,0.1747794654713058,0,0,0,0,0,0
-0.7584011221425918,1.4587100866673253,0.9244563738701094,0.1782629668469155,1.3584604062203145,1.264410023900951,0.1461386910452026,0,0,0,0,0,0
0.1773450141838212,1.223275674037584,0.5662306329017284,0.5796908113829823,0.5521340095812216,1.4132447333388043,0.1705665616577313,0,0,0,0,0,0
-1.5869987145892528,-2.3696075298066925,3.5507504880816607,1.6416556972670795,0.0467514806641209,0.3148999979442028,-2.794885541373956,1,0,0,0,0,0
-0.2381561971204541,-1.7850715713277354,3.2704654230793446,2.123969106707921,0.5512270057604802,0.9638866748426193,-2.794885541373956,1,0,0,0,0,0
0.746488152497716,-1.540864462881478,1.062223982772563,1.6546953029218825,0.7306323615031265,1.157703463409255,-2.9175041591160933,1,0,0,0,0,0
1.0211731976557834,-0.8571941666282115,0.5173580169600748,1.3667998767161698,0.8036842632332792,1.216371993100703,-2.745204446232404,1,0,0,0,0,0
1.5827277607921602,-1.2661550455455466,-0.3420955043907969,1.967135088334436,0.2308732562746224,1.2110581226066912,-2.192352277248171,1,0,0,0,0,0
0.3392702450843941,-2.9895962082090928,0.9314246646247268,1.3304938244232196,0.0404024539189312,1.2751150910959232,-2.529274606895816,1,0,0,0,0,0
1.2533729099537998,-2.7932734202736054,0.5190700864241445,1.2629231139637935,-0.0789592488906352,1.2706351804627094,-2.4283011765188567,1,0,0,0,0,0
0.9519675296636244,-2.079428977249431,0.7254695680982389,0.8724316997513085,0.373817058423465,1.307561872854372,-2.346386353163518,1,0,0,0,0,0
-0.8749017833185815,-3.546570858034109,0.7852322355769789,0.7758865650261926,-0.2523783794163884,1.3372222774995493,-2.8766596814839227,1,0,0,0,0,0
1.0698042075962195,-3.1297870776983303,1.5545209381254066,0.9956543839882962,-1.2125326240532204,1.475975036439481,-1.8375561851209623,1,0,0,0,0,0
1.0030033697659504,-0.8695637613873951,1.0004056952099043,-0.7684863298963625,-1.868744446336689,1.5180300639325022,-1.497309332431701,1,0,0,0,0,0
1.29051417578743,-0.6381143690752095,0.6387660837521844,-0.903573740557036,-1.0197036117636016,1.5236075101633906,-1.5205671021336704,1,0,0,0,0,0
1.5456933762990588,-2.233953266541546,-1.1799107406892644,-1.160826346404388,-0.9010675120106282,1.5237150213131712,-1.2821505634701595,1,0,0,0,0,0
0.9252471945315168,-1.9204674366457697,-1.1713018708821132,-1.24937942521889,-1.7554651111490145,1.5236379289737148,-1.2584659441775214,1,0,0,0,0,0
0.673541637587062,-0.8502837809709717,-1.0213303379117151,-1.324797293387603,-0.9543993366702216,1.525938602261419,-1.3063383206186996,1,0,0,0,0,0
-0.9205935563944856,-1.2185845415784415,-1.2230372459195913,-1.137440414226752,-0.8089159238233034,1.5262458988823495,-1.4891738240444758,1,0,0,0,0,0
-0.0484418176824891,-2.304290800858422,-0.4911261181428034,-0.7075901928267784,-0.8417494621341415,1.5589182143224125,-1.760385670389505,1,0,0,0,0,0
0.2633844933092081,-2.0619502056818084,1.3442869082547022,-1.295340996908008,-0.7102339081266403,1.6980873469060949,-1.6270225533832223,1,0,0,0,0,0
0.1725353538600419,-2.1243564958524583,1.1804934336152952,-1.5996641865212442,-0.7710031641163132,1.7365248161722846,-1.5876620428069266,1,0,0,0,0,0
-0.57937487675747,-1.834669694009167,-0.2307123929930309,-1.5926955545930108,-0.7171271371642749,1.74231124089086,-1.2557674422369522,1,0,0,0,0,0
-0.5646786924348107,-1.9955244105835164,0.4229811041076666,-1.1789692298964798,-0.5242981248746562,1.785941332417584,-1.5347851556047831,1,0,0,0,0,0
1.4377432223653437,-1.2561343226718047,0.2429997706693837,-1.1904771594598509,-0.3321947156416304,1.8129485630657085,-0.9271716975565388,1,0,0,0,0,0
1.2448224027115251,-2.749468920931732,0.2661322070701277,-1.337361252510186,-1.0672306119704502,1.816197853765566,-0.6045085809489186,1,0,0,0,0,0
-0.5326142902762814,0.0608984847261897,-0.828099191732304,0.2822922713788425,0.06053793873939,-1.0049127522323882,0.6992630351342886,0,1,0,0,0,0
-0.7266039233353836,0.0747540814270343,-0.8374640766083161,0.2738422330619158,0.1289768190372519,-0.9961466247761764,0.5836556461419049,0,1,0,0,0,0
-0.7602715456018393,-0.0540830540400857,-0.792219155799798,0.3245701848423035,0.0699707784751004,-1.0137228113731296,0.4839438596747258,0,1,0,0,0,0
-0.3527864348371963,-0.0932013975781659,-0.7271224708587645,0.4327762402901574,0.012829537768393,-1.0809092797721596,0.5067947193982208,0,1,0,0,0,0
-0.4946714143886884,-0.0492923110905416,-0.684744082066784,0.4709483479112749,-0.0424976952968315,-1.1165291803172162,0.6410508359658175,0,1,0,0,0,0
-0.2432330607955546,-0.0370938839541034,-0.8064475920774035,0.5033105180603671,-0.120681424644739,-1.1165858254246104,0.5285445495793692,0,1,0,0,0,0
-0.3616041454307918,0.0586657973391768,-0.8052770716399097,0.4337196079601496,-0.0934713100224974,-1.1200380063303024,0.8320904112895631,0,1,0,0,0,0
-0.9550627887149048,0.1116683051691798,-0.8936660312490653,0.4357320403775776,-0.1580499820592841,-1.1528601628402753,0.8782193307333727,0,1,0,0,0,0
-1.755871232624174,0.0414429538946002,-0.4976050648882392,0.5427142353985704,-0.2659834367275092,-1.1745627122724396,0.6667802129039423,0,1,0,0,0,0
-0.5334159003302447,-0.2413009533500663,-1.6212275434045034,0.8520899886102007,-0.2393175243977124,-1.159450620200694,0.6132394726338285,0,1,0,0,0,0
-0.3618713487821129,-0.1795314313511367,-0.8515543121859442,0.8955836906264347,-0.2536481847654263,-1.140410778678683,0.7696003020998314,0,1,0,0,0,0
-0.966819736173032,-0.076893914125638,-0.697004533068686,0.9426173726629818,-0.2951889597553818,-1.1586899233045045,0.5788341815968674,0,1,0,0,0,0
-0.7813806103562044,-0.2829526402248576,-0.7152091294966628,0.9978908989639812,-0.5228541747920359,-1.128654028486209,0.666161975951212,0,1,0,0,0,0
-0.7533242584674913,-0.1569229914890129,-1.121836700094858,1.048114104296752,-0.2500201694824608,-1.1410892658049625,0.6065478535870861,0,1,0,0,0,0
-0.7624091724124079,-0.1555867967536259,-1.300090906480419,1.0759845396753998,-0.3051660017835371,-1.1411972937750323,0.6325445798593027,0,1,0,0,0,0
-0.8313476370532459,-0.1039553645057347,-1.628854766369992,1.089850122830357,-0.19850235246435,-1.0736649439139725,0.7722050730267344,0,1,0,0,0,0
-0.4150448156950073,-0.1392803214454284,-1.476944440973436,1.110069414628979,-0.2353267075864503,-1.0727820505062422,0.8158432747640907,0,1,0,0,0,0
-0.6018199582684404,-0.0776473716716047,-1.0497405742210904,1.1201638192469865,-0.2387733221052675,-1.0804186913928997,0.7938784492643018,0,1,0,0,0,0
-0.4711575194724335,-0.0478038652493856,-0.7468127764474035,1.1162417164122878,-0.2661648374916575,-1.097059989265628,0.9411436170082156,0,1,0,0,0,0
-2.743016605610709,0.1271000625640524,-0.999711421110998,1.1096956300264045,-0.0312508479196383,-1.0770159948852236,0.978599040915339,0,1,0,0,0,0
0.6403763576210886,-0.174812561150478,-1.3453782545917463,1.3660769766852543,-0.5119628729125733,-1.084549203078058,1.0122475212410749,0,1,0,0,0,0
-0.3247300829484831,0.1370368833330014,-0.7558665949796511,1.34095425750343,-0.089299092447087,-1.0976264859666884,0.999686360115258,0,1,0,0,0,0
-0.7276727367406679,0.0678871534453294,-0.0765998972140783,1.3198624848381466,-0.3521487996979409,-1.0540828265001374,0.9909644087849364,0,1,0,0,0,0
-0.7407657009554007,-0.0252747722128673,-0.0994369089553366,1.2964356766203364,-0.3200408644436958,-1.0639975132668005,0.6522138120942094,0,1,0,0,0,0
-0.5895286041076708,0.007440909003125,-0.9584144878635444,0.2687836015222055,-0.3571844849106971,-1.0049127522323882,0.9367529984311034,0,0,1,0,0,0
-1.087061244267517,0.0230610472774739,-0.8029408798750517,0.2397081893180241,-0.1709294363138118,-0.9961466247761764,0.879862629573504,0,0,1,0,0,0
-1.1690926731230875,-0.0274862919638879,-0.9894692437319944,0.285136972358339,0.214909989029574,-1.0137228113731296,0.8633552031324092,0,0,1,0,0,0
-0.7129765524180087,-0.1119457592013059,-1.0864465623517108,0.3804723602899669,0.1323726413421078,-1.0809092797721596,0.8437305765893223,0,0,1,0,0,0
-0.7899311175984789,0.1185065038541416,-0.8386800378258215,0.4225947624570434,0.6792959452491641,-1.1165291803172162,0.8264149853612497,0,0,1,0,0,0
0.0060676659870106,0.1037147439865372,-0.7948146592623855,0.4769944545530157,0.704147849937478,-1.1165858254246104,0.8244543367925374,0,0,1,0,0,0
-0.2544556015510398,0.3240985242839445,-0.8402024520642841,0.4589405931035878,0.9143913355853316,-1.1200380063303024,0.793501341527391,0,0,1,0,0,0
-0.7827166271128098,0.4775669271267998,-0.7011311695265807,0.3894745795637179,1.0707587942811465,-1.1528601628402753,0.8390479961117953,0,0,1,0,0,0
-2.415457361293227,0.3946813224708175,-0.584656009627103,0.4275909452869746,0.8762971751141932,-1.1745627122724396,0.8063771284630499,0,0,1,0,0,0
0.0639439118831559,0.1482997083663705,-1.4985544506383726,0.6017520937748598,0.9131215302362936,-1.159450620200694,0.7810921671599502,0,0,1,0,0,0
-0.020118262442455,0.2865618008532619,-1.0682934496109138,0.7845239196038476,0.9020560836232486,-1.140410778678683,0.7878400471335639,0,0,1,0,0,0
-0.900553305045405,0.4879766078428232,-0.6482654832769509,0.7371812488605947,1.0014637023765047,-1.1586899233045045,0.7991351884237733,0,0,1,0,0,0
-0.9227311832050544,0.4115833556586475,-0.7305955799745312,0.7655371210638094,1.1643615885816576,-1.128654028486209,0.7973025581665141,0,0,1,0,0,0
-0.4455059977456101,0.396438536111423,-0.8930169898656497,0.7153026562467367,1.0772892217904846,-1.1410892658049625,0.8089254683883702,0,0,1,0,0,0
-0.583382927027286,0.471876978314758,-1.220967714748922,0.6513378667975785,1.1725246229683302,-1.1411972937750323,0.7855012178283193,0,0,1,0,0,0
-0.414243205641044,0.4867096227115087,-1.2646233200554025,0.5757396163656735,1.3307060893056282,-1.0736649439139725,0.7724329918566303,0,0,1,0,0,0
-0.3009489846809073,0.5757274318383786,-1.438985898521447,0.5056069567723083,1.4553356703060605,-1.0727820505062422,0.7804220075378628,0,0,1,0,0,0
-0.7276727367406679,0.5708430875728059,-0.8627475754809819,0.3983243038433901,1.3238128602679935,-1.0804186913928997,0.7890933976161734,0,0,1,0,0,0
-0.7605387489531604,0.6660762884969871,-0.7927952463405226,0.3123883327420124,1.3892985361255217,-1.097059989265628,0.7727346988164332,0,0,1,0,0,0
-2.1214054172314074,0.6189921708070518,-0.979349625264037,0.253575034598095,1.289528115843969,-1.0770159948852236,0.7660743365699297,0,0,1,0,0,0
-0.0452353774666362,0.5219272522592934,-1.4365148934586616,0.4995659191927327,1.006905725300953,-1.084549203078058,0.7805469474578528,0,0,1,0,0,0
-0.6606046955590774,0.635140292598048,-0.4873025978308443,0.5005946861749072,1.1157461837899194,-1.0976264859666884,0.7818835445221471,0,0,1,0,0,0
-1.0964133615637546,0.4267170276134757,0.1505709205653375,0.4234156765842554,0.5579388340339665,-1.0540828265001374,0.777400531466131,0,0,1,0,0,0
-1.08786285432148,0.4584035911981236,-0.0540930728593218,0.3681635249745931,0.8694039460765588,-1.0639975132668005,0.7803324021279981,0,0,1,0,0,0
-0.003017247957906,0.6362498401191141,1.055675006565704,0.6500623026903342,-0.7073314959002679,-1.2377116868422346,-2.156665926609868,0,0,0,1,0,0
0.207806196234424,0.7428773619230262,1.2771854190087475,0.22689568515241,-0.7309135952395439,-1.1597920016692238,-2.04994285734948,0,0,0,1,0,0
0.3400718551383573,0.4213358394553763,0.6332337397285179,0.1163085106280696,-0.2648950321426195,-1.1219330943536947,-1.6985019402359431,0,0,0,1,0,0
0.4180952337241119,0.8109760092390963,1.1033083337436722,-0.037403776222203,-0.0414092907119418,-1.08831154385187,-1.1768104972412734,0,0,0,1,0,0
0.638805201915322,1.1585864700550432,0.5080648453229448,-0.4554597539298414,-0.6316873772504363,-1.0744150860733577,-1.0556990637918242,0,0,0,1,0,0
0.5284502178197169,1.1207338333373635,0.6464195376250172,-0.7737899657923314,-0.8981650997842557,-1.072040764901346,-1.0047673162935822,0,0,0,1,0,0
0.0627147764670789,0.9264850671586372,0.4449345580930586,-1.7050329654244731,-0.7490536716543718,-1.0679638601460475,-0.901601778652783,0,0,0,1,0,0
1.3797600951286697,0.6269609027814081,0.3788023504883022,-1.455150494328129,-1.209811612590996,-1.060857015503008,-0.9320127921737752,0,0,0,1,0,0
0.4921105620400504,0.6898253104833819,0.7174397128983014,-1.294909561534134,-1.6344708014621134,-1.0156007048039872,-0.9989257572484797,0,0,0,1,0,0
1.0524359897603497,0.9092131620480648,0.536840612972925,-1.1435352247964796,-0.8228837826627207,-0.9072298604054926,-0.7032726939679483,0,0,0,1,0,0
2.3853852518925684,1.309688907686103,0.0323034110030685,-0.71037260672616,-1.245003360835762,-0.9006130128039247,-0.4767109554500477,0,0,0,1,0,0
1.2245149480111237,-0.6359049899159582,0.123820308853154,-0.7989082276365026,-1.3375177505513831,-0.8775716157069144,-0.3841835506941662,0,0,0,1,0,0
0.908947790100931,0.0493058458408693,0.0627951168812604,-0.586064888914007,-1.7358738286210007,-0.8091936603302253,-0.3939778479153088,0,0,0,1,0,0
-0.2627389054419933,-0.8298234831168564,0.4438002398056517,-0.268003966021041,-1.7739244529087432,-0.7783493353705334,-0.404259122873042,0,0,0,1,0,0
-0.4591333686629851,-0.222895375593714,0.6667187868968134,-0.0101705092880516,-1.36527206746607,-0.6359774408840773,-0.4009307207537676,0,0,0,1,0,0
-0.1245947728089961,0.0539905234427581,0.7481803326292022,0.1112128839409371,-1.1755268681669715,-0.5427176313016916,-0.366987529720947,0,0,0,1,0,0
1.146224366074048,-0.1750370525925271,0.7621339744634693,0.1733237206572395,-1.0574349707064432,-0.5235191929922148,-0.3618795140326746,0,0,0,1,0,0
0.6307891013756896,-0.6601093511610157,0.4896725190500891,0.2040882466893682,-0.7410720380318475,-0.4834759319113434,-0.2443452343709859,0,0,0,1,0,0
0.7130877335825814,-0.3559892632976799,0.311908930858817,0.3440769105057163,-0.6904612248344781,-0.4637697631292765,-0.306796710564561,0,0,0,1,0,0
-0.7854741656984433,-0.5864961671005828,0.0769250917497854,0.2434059742299697,-0.5444336096951149,-0.4153570869094753,-0.1949007920368536,0,0,0,1,0,0
0.3304525344907985,-0.6755049681383987,0.3182065257025748,0.6017751387710853,-0.5992166404678946,-0.3891107861900954,-0.1773848774119282,0,0,0,1,0,0
-0.0056892814711167,-0.8847380851086869,0.3226872753003639,0.7524303505512218,-0.6316873772504363,-0.3752990429466634,-0.1137583261182604,0,0,0,1,0,0
-0.1900595938826601,-1.145083476124921,1.2516048533305242,0.8533317474105373,-0.5571316631854943,-0.2425495975868966,-0.4608200356204559,0,0,0,1,0,0
0.4931793754453346,-2.168196325146895,1.3862939166861643,0.692216574802139,-0.4299697275175518,-0.1350166396063588,-0.7062237333852965,0,0,0,1,0,0
0.992048032361786,-0.306208007331378,-0.8230072992547751,0.4198982949514482,-0.758305110625934,-0.1486930447073194,-0.3556848515239723,0,0,0,0,1,0
-0.1398253638342977,0.2571911512564049,-1.2834570400793197,0.3021039826439906,0.1987653210203773,-0.1278015864815666,-0.0961051379328257,0,0,0,0,1,0
0.6620518934802556,0.3462797256699256,-0.5721335044317559,0.272522046422907,0.4288830743883159,-0.1350106862382167,0.0107143426917122,0,0,0,0,1,0
0.2572388162288232,0.4693247275832763,-1.0686926475796577,0.2024785147457947,0.3729100546027237,-0.1877504826631888,0.1973501900647567,0,0,0,0,1,0
-0.2301400965808217,0.5022038829170296,-0.937301153234144,0.12767875558529,0.1316470382855147,-0.2164834899594636,0.2949994046090072,0,0,0,0,1,0
1.0476263294365702,0.4331235032172326,-1.0799473881481938,0.1379374027366139,0.1465219009456734,-0.2166106934282342,0.2913874402825973,0,0,0,0,1,0
-0.3028194081401548,0.5111669597381011,-0.4828968527532769,0.0074008227002367,0.2052957485297153,-0.2195582944407983,0.4271330483511399,0,0,0,0,1,0
0.5567737730597511,0.7819811702385961,-0.7822005817598665,-0.1146738410087585,-0.1502497492009082,-0.246195930280122,0.5281470262278904,0,0,0,0,1,0
0.1081393461916621,0.854084667231929,-0.3849315424417984,-0.2989032310927794,-0.9797954436509804,-0.2634970194709207,0.4770205558244023,0,0,0,0,1,0
-0.0062236881737589,0.5342114690753262,-1.8257410080975631,-0.2800068761582111,-1.0325830660181292,-0.2524363152222031,0.4756219808960765,0,0,0,0,1,0
0.3758771042153818,0.5353701423254479,-1.121836700094858,-0.1793095159756894,-0.8727689928034968,-0.2360458235743103,0.4739797794978982,0,0,0,0,1,0
-0.2215895893385474,0.4205536648408443,-1.1260993143665148,-0.0627531275090468,-1.4599632663514708,-0.250914338729511,0.3716292636534142,0,0,0,0,1,0
0.1858955214260957,0.1505457524521967,-1.0015535060934555,0.06052938694788,-1.668138783288034,-0.2267510902792342,0.2692950346474253,0,0,0,0,1,0
-0.3127059321390347,0.3604155811500245,-0.8299036750934743,0.2067774193221617,-1.3741607049093354,-0.2365652830855472,0.342176676138351,0,0,0,0,1,0
0.1351268846750909,0.2587756673173103,-1.3481519562617106,0.2496799536699452,-1.1397909176297611,-0.2365281409885176,0.3763213234673882,0,0,0,0,1,0
-0.886658730776709,0.5256691778370384,-0.9087331379625166,0.2448339535266722,-0.4952740026109317,-0.1803847615254392,0.4541951523396752,0,0,0,0,1,0
0.3256428741670191,0.5226761184710259,-0.916702109822624,0.2923940335402207,-0.8197999696721999,-0.1787324876483901,0.5124804437408512,0,0,0,0,1,0
-0.206626201664567,0.5472545880169544,-1.2034616728371497,0.297297572800614,-0.7133177211171611,-0.183173048169466,0.5355661292905032,0,0,0,0,1,0
-0.2533867881457555,0.4433029204251529,-0.8952908173032696,0.3027382769531709,-1.0253270354521982,-0.1951965495170196,0.4932060067250306,0,0,0,0,1,0
-2.450129668160649,0.438305037522174,-1.5512950864561892,0.2975465203635302,-0.7601191182674166,-0.1860824566102564,0.5379008905972439,0,0,0,0,1,0
1.1278407755031574,0.4771427837152409,-1.2606057311167902,0.5956855969922527,-0.3510603951130512,-0.1907989598518195,0.7247866971896699,0,0,0,0,1,0
-0.6178521593477052,0.5369417060507432,-0.9750494420274488,0.5315026767914154,-0.564750495279722,-0.2114248305658717,0.6990040579617395,0,0,0,0,1,0
-0.1165786722693639,0.4008257787992895,0.0025394112313425,0.5831200501540929,-0.7847896221915824,-0.1654687823229035,0.63780186753294,0,0,0,0,1,0
-0.1745617995060377,0.52658295710169,-0.0413180725093877,0.5344806111377614,-0.2516527763597953,-0.166549021267853,0.7097417628619362,0,0,0,0,1,0
0.7555730664426327,0.2878504264762552,0.0486381444385267,0.189444581079687,1.8469726640716253,0.7061886089133769,0.0104711372319512,0,0,0,0,0,1
2.661855215437461,-0.4387258496821058,0.8245681732610004,0.0863149324571502,0.4750386848182037,0.7317213404822615,0.0418562568451643,0,0,0,0,0,1
1.5133617707892082,-0.1222091822499276,0.5213880793266426,-0.2550077029661031,0.0694265761826556,0.761971542135754,-0.1661460306559359,0,0,0,0,0,1
1.7642657176797,-0.164844534339682,0.5886912511767897,-0.301142979876555,0.4579870129882656,0.7879288908423845,-0.1786490446819218,0,0,0,0,0,1
0.8466894092431201,0.6424219473981913,0.6414658916809006,-0.5853601379687225,2.204150768679584,0.7984159539901251,0.3250585619208353,0,0,0,0,0,1
0.7713380641705763,1.1790112086776054,0.7803130161167716,-1.6320967809652194,3.5426924952685885,0.7938354755209077,0.6247529380877673,0,0,0,0,0,1
0.929522448152654,0.8814943307126049,0.1750676691223633,-2.799227814237565,2.8337928210382537,0.7862695174038002,0.8606226034841276,0,0,0,0,0,1
0.8977252493454458,0.6075493045952592,-0.089682506306235,-3.044772265296793,1.7435742285071072,0.7778900406064684,0.974035588134923,0,0,0,0,0,1
1.2060779167699691,0.1931016839542302,0.4382401442795841,-3.183190613649621,1.43682553633237,0.7556645351322279,0.9882640205536464,0,0,0,0,0,1
1.9825708557090205,0.1642678403226925,0.5003562570169718,-2.944920012216271,0.6923568002678401,0.8410182677985056,0.8279381249400531,0,0,0,0,0,1
0.2799511010911148,-0.1267126167491582,0.5717584856723645,-2.801178863889866,0.4962625742235522,0.8445709242246532,0.6546455653424913,0,0,0,0,0,1
0.1174914634878998,-0.3523525082110058,0.3863395215007822,-1.7705004179783106,0.3212108368204646,0.8533597963157666,0.6606882631433462,0,0,0,0,0,1
0.4154232002109012,-0.3849210220967833,0.4816659740863122,-1.75659601961302,0.5350823377512834,0.8621199611076834,0.8460116714871405,0,0,0,0,0,1
0.6601814700210079,-0.4140923048470301,0.1972515561160526,-1.6904020786889955,0.5225656850250524,0.8616713890190769,0.8318073440441889,0,0,0,0,0,1
-0.3169811857601719,-0.7862215762079497,0.1596992827391302,-1.702568973207518,-0.1110671841448803,0.8646173061985712,0.6937686700760878,0,0,0,0,0,1
-1.4579394959011724,-1.2376964166607562,0.2446913421526078,-1.4580816483051284,-0.70606169055123,0.9372369802004856,0.5746662259367138,0,0,0,0,0,1
-0.8105057756502019,-0.6918437076246899,0.6774740104116955,-1.2051279753252204,0.0879294541257799,1.0405416890073025,0.5521045607818696,0,0,0,0,0,1
-0.5120396322245584,-0.369860954313939,0.7172947645937078,-1.1458347542942648,0.5153096544591212,1.1108621204724176,0.7857502861151135,0,0,0,0,0,1
-0.4358866770980513,-0.0877889144084059,0.4719698933079906,-0.9395492982215378,0.1737320155679151,1.1112218856389449,0.8353207906192924,0,0,0,0,0,1
-1.4938836907208837,0.0169702775072926,0.4255775861893471,-0.8547758047493825,-0.6627069079197918,1.112246013917812,0.7665129510551365,0,0,0,0,0,1
-0.051381054547021,0.1443883783242555,0.5432165455356166,-0.5789371629528243,-0.7853338244840272,1.1708086668460915,0.7387810514235114,0,0,0,0,0,1
-0.1569263783188466,0.9125229919048023,0.7388111471103964,-0.5253412121338488,-0.2734208680575886,1.212627984126908,0.7482175003241344,0,0,0,0,0,1
-0.2616700920367089,0.9179353345986464,0.8236312500418065,-0.3678154800840006,-0.1007273405884285,1.235141244823981,0.6658233165757271,0,0,0,0,0,1
-0.110432995188979,0.8548847869262705,1.0408753126680994,-0.0587068562256206,0.1606711605492391,1.3907887248500663,0.6064827134587802,0,0,0,0,0,1
