Country,GDP_Growth,Capital_Formation,Inflation,Exchange_Rate,Government_Debt,Trade_Balance,Reserves,Category,HTE
Allemagne,-0.589528604107671,0.007440909003125,-0.9584144878635444,-1.0049127522323884,0.2687836015222055,-0.357184484910697,0.9367529984311024,Developed,0.009946956716560288
Allemagne,-1.0870612442675172,0.0230610472774739,-0.8029408798750517,-0.9961466247761764,0.2397081893180241,-0.1709294363138118,0.8798626295735029,Developed,0.16850684701141075
Allemagne,-1.169092673123088,-0.0274862919638879,-0.9894692437319944,-1.0137228113731296,0.285136972358339,0.2149099890295741,0.8633552031324082,Developed,-0.10819238589247558
Allemagne,-0.7129765524180088,-0.1119457592013059,-1.0864465623517108,-1.0809092797721596,0.3804723602899669,0.1323726413421079,0.8437305765893212,Developed,-0.43852834036850136
Allemagne,-0.7899311175984791,0.1185065038541416,-0.8386800378258215,-1.1165291803172164,0.4225947624570434,0.6792959452491641,0.8264149853612486,Developed,-0.3039982641538575
Allemagne,0.0060676659870106,0.1037147439865372,-0.7948146592623855,-1.1165858254246106,0.4769944545530157,0.704147849937478,0.8244543367925364,Developed,-0.27346333423712443
Allemagne,-0.2544556015510399,0.3240985242839445,-0.8402024520642841,-1.1200380063303024,0.4589405931035878,0.9143913355853316,0.7935013415273899,Developed,-0.34310754042478736
Allemagne,-0.78271662711281,0.4775669271267998,-0.7011311695265807,-1.1528601628402753,0.3894745795637179,1.0707587942811465,0.8390479961117941,Developed,-0.14294943442235764
Allemagne,-2.415457361293228,0.3946813224708175,-0.584656009627103,-1.1745627122724398,0.4275909452869746,0.8762971751141932,0.8063771284630488,Developed,-0.09405651475435627
Allemagne,0.0639439118831559,0.1482997083663705,-1.4985544506383726,-1.1594506202006942,0.6017520937748598,0.9131215302362936,0.7810921671599491,Developed,-0.5307299300936139
Allemagne,-0.020118262442455,0.2865618008532619,-1.0682934496109138,-1.1404107786786832,0.7845239196038476,0.9020560836232486,0.7878400471335628,Developed,-0.4361840190565364
Allemagne,-0.9005533050454052,0.4879766078428232,-0.6482654832769509,-1.1586899233045045,0.7371812488605947,1.0014637023765047,0.7991351884237723,Developed,-0.15877431214399398
Allemagne,-0.9227311832050544,0.4115833556586475,-0.7305955799745312,-1.128654028486209,0.7655371210638094,1.1643615885816576,0.7973025581665131,Developed,-0.17417655057729628
Allemagne,-0.4455059977456102,0.396438536111423,-0.8930169898656497,-1.1410892658049625,0.7153026562467367,1.0772892217904846,0.8089254683883691,Developed,-0.3315969452861297
Allemagne,-0.5833829270272862,0.471876978314758,-1.220967714748922,-1.1411972937750323,0.6513378667975785,1.1725246229683302,0.7855012178283183,Developed,-0.5132677120323498
Allemagne,-0.4142432056410441,0.4867096227115087,-1.2646233200554025,-1.0736649439139727,0.5757396163656735,1.3307060893056282,0.7724329918566292,Developed,-0.4631378341898186
Allemagne,-0.3009489846809073,0.5757274318383786,-1.438985898521447,-1.0727820505062424,0.5056069567723083,1.4553356703060607,0.7804220075378617,Developed,-0.48002077478221505
Allemagne,-0.727672736740668,0.5708430875728059,-0.8627475754809819,-1.0804186913929,0.3983243038433901,1.3238128602679935,0.7890933976161724,Developed,-0.25564402754941123
Allemagne,-0.7605387489531606,0.6660762884969871,-0.7927952463405226,-1.0970599892656283,0.3123883327420124,1.3892985361255217,0.7727346988164321,Developed,-0.1218166198741556
Allemagne,-2.121405417231408,0.6189921708070518,-0.979349625264037,-1.0770159948852238,0.253575034598095,1.289528115843969,0.7660743365699287,Developed,-0.26765880511396506
Allemagne,-0.0452353774666362,0.5219272522592934,-1.4365148934586616,-1.0845492030780584,0.4995659191927327,1.006905725300953,0.7805469474578517,Developed,-0.5769302800936359
Allemagne,-0.6606046955590776,0.635140292598048,-0.4873025978308443,-1.0976264859666889,0.5005946861749072,1.1157461837899194,0.781883544522146,Developed,-0.06725165601378866
Allemagne,-1.0964133615637548,0.4267170276134757,0.1505709205653375,-1.0540828265001376,0.4234156765842554,0.5579388340339666,0.77740053146613,Developed,0.045411442408825296
Allemagne,-1.0878628543214803,0.4584035911981236,-0.0540930728593218,-1.0639975132668005,0.3681635249745931,0.8694039460765588,0.780332402127997,Developed,0.026753684937437267
Angola,0.0979856188414613,1.1690733703195195,3.037912371926553,-0.0991110385424078,1.420946297526073,1.001645103140653,-1.2273660378911593,Developing,-0.11251826441997863
Angola,2.625729322338854,-0.2120305573675081,2.554110996578736,0.1251402714321034,1.14528530480263,-2.1367114691441658,-1.5162365662484618,Developing,-0.0986355385122072
Angola,-0.0933319807044301,0.6674954195580295,2.271009661937103,0.3799981468372424,0.4262344896004896,-0.2968215666327163,-1.8335868246838591,Developing,-0.07664783055384428
Angola,2.025590595271714,0.4969103789989114,2.1845979443801364,0.5819877979329133,0.0112805375852543,-0.7811616069086168,-1.6002085281941771,Developing,-0.05593804016946127
Angola,2.724017403088799,0.9547826487763492,1.506955842616296,0.6243963390140493,-0.3193838781759512,0.3181270238299439,-1.1448000762526187,Developing,-0.052809657011876274
Angola,2.1378160028265665,1.3380825495953574,0.9829398544698964,0.6402901523330456,-0.8717572185185755,2.11181777972811,-0.6524072784161448,Developing,-0.05689950547449466
Angola,2.447771890359016,1.5156187677388877,0.5467117942490475,0.6098780325090748,-1.792472375466623,3.003743568953491,-0.1041842206793659,Developing,0.001202465056288432
Angola,1.857252483939435,1.3994626613785055,0.4818574896669185,0.5923940815614985,-1.6441099335404006,2.488405766099934,0.0819565898818947,Developing,0.024051144463856963
Angola,-0.4914649741728356,1.3344452571005945,0.4955338669483674,0.5841276927045997,-0.973173747203307,1.1814132604115957,0.3558233240956738,Developing,0.014136465508616095
Angola,0.3876340516735092,0.9464057074775684,0.5709545874358996,0.6049953206001432,-0.0664307141790164,-1.8205879854782456,0.1800977447055431,Developing,0.03838655993247736
Angola,-0.0666116455723224,1.1092505657392375,0.6134712033228014,0.6601706788634675,-0.7271653291511848,1.285537299032707,0.3999947377269874,Developing,-0.02325025983795127
Angola,1.2453568094141678,1.16446747666798,0.5572284782955973,0.6683576107635129,-1.0836939276615252,1.751011659837187,0.5899208986288617,Developing,-0.02039454498310691
Angola,0.2780806776318674,1.127866191673305,0.3461667557962596,0.6744274819585243,-1.250989270220341,1.6107888691505678,0.6744354673502059,Developing,0.04760768038442794
Angola,0.2192959403412304,0.8015479379606049,0.225290349860525,0.6785296493230804,-0.8949543675367925,0.8452776444448379,0.6795008472679289,Developing,0.07325476640592668
Angola,-0.8227971298109715,0.2815846984325488,0.119541903525264,0.6853965562690938,-0.5954428909330179,-0.5529594456100839,0.5910195489206079,Developing,0.19192773815508257
Angola,-1.480117374060822,0.4233335375628778,0.2572714166579688,0.7603591721075235,-0.0010473594266483,-1.5548358660010195,0.5156425164753496,Developing,0.08697934874153489
Angola,-1.0632801459999413,0.3077334882742766,1.2194822893541764,0.87649541729562,0.4657806075528451,-0.6271523581467293,0.5090968100888773,Developing,-0.022549690142970938
Angola,-1.1835216540944262,0.856903694979899,1.1964917869646072,0.8816361774524473,0.3036754875369516,-0.2217216502753295,0.3255247027785941,Developing,-0.032020577228350625
Angola,-1.079312347079206,1.189906571471407,0.8563133526422284,1.039599503302412,0.8217506901571883,1.036474049857122,0.250955360964023,Developing,-0.04120047264592284
Angola,-1.9553118140502264,1.126261709231916,0.7447258199212309,1.1770414423821955,1.164337443431021,0.8449148429165412,0.2870427686709162,Developing,-0.030597221019072186
Angola,-0.4647446390407278,1.1840269013951792,0.9584468685004164,1.349725070897484,1.4305741092078703,0.0982692976822317,0.1849657163607066,Developing,-0.0030112984129164384
Angola,0.1017264657599562,1.6421392464812543,1.0765315034451246,1.382711262588827,0.6462297436134952,1.666297502979941,0.1747794654713047,Developing,-0.0347357695572943
Angola,-0.758401122142592,1.4587100866673253,0.9244563738701094,1.264410023900951,0.1782629668469155,1.3584604062203145,0.1461386910452016,Developing,-0.05818006225867714
Angola,0.1773450141838213,1.223275674037584,0.5662306329017284,1.413244733338804,0.5796908113829823,0.5521340095812217,0.1705665616577303,Developing,0.01931911205637295
"Congo, Dem. Rep.",-1.5869987145892532,-2.3696075298066925,3.5507504880816607,0.3148999979442026,1.6416556972670795,0.0467514806641209,-2.7948855413739566,Developing,-0.06628424193161826
"Congo, Dem. Rep.",-0.2381561971204542,-1.7850715713277354,3.2704654230793446,0.963886674842619,2.123969106707921,0.5512270057604802,-2.7948855413739566,Developing,-0.031897971203371615
"Congo, Dem. Rep.",0.7464881524977162,-1.540864462881478,1.062223982772563,1.157703463409255,1.6546953029218825,0.7306323615031265,-2.9175041591160946,Developing,-0.02329618227807398
"Congo, Dem. Rep.",1.0211731976557836,-0.8571941666282115,0.5173580169600748,1.2163719931007029,1.3667998767161698,0.8036842632332792,-2.745204446232405,Developing,0.01751294505895413
"Congo, Dem. Rep.",1.5827277607921606,-1.2661550455455466,-0.3420955043907969,1.211058122606691,1.967135088334436,0.2308732562746224,-2.1923522772481725,Developing,0.053880709363940814
"Congo, Dem. Rep.",0.3392702450843942,-2.9895962082090928,0.9314246646247268,1.275115091095923,1.3304938244232196,0.0404024539189312,-2.5292746068958167,Developing,-0.004084924060498072
"Congo, Dem. Rep.",1.2533729099538,-2.7932734202736054,0.5190700864241445,1.2706351804627092,1.2629231139637935,-0.0789592488906352,-2.4283011765188576,Developing,0.030789917647349847
"Congo, Dem. Rep.",0.9519675296636247,-2.079428977249431,0.7254695680982389,1.3075618728543716,0.8724316997513085,0.373817058423465,-2.3463863531635187,Developing,-0.004305333704880452
"Congo, Dem. Rep.",-0.8749017833185817,-3.546570858034109,0.7852322355769789,1.337222277499549,0.7758865650261926,-0.2523783794163883,-2.876659681483924,Developing,0.0014660241027444894
"Congo, Dem. Rep.",1.06980420759622,-3.1297870776983303,1.5545209381254066,1.4759750364394808,0.9956543839882962,-1.2125326240532204,-1.837556185120964,Developing,-0.035778692779978
"Congo, Dem. Rep.",1.0030033697659506,-0.8695637613873951,1.0004056952099043,1.518030063932502,-0.7684863298963625,-1.868744446336689,-1.497309332431702,Developing,0.020657905674977512
"Congo, Dem. Rep.",1.29051417578743,-0.6381143690752095,0.6387660837521844,1.5236075101633906,-0.903573740557036,-1.0197036117636016,-1.5205671021336713,Developing,0.06347798160714699
"Congo, Dem. Rep.",1.545693376299059,-2.233953266541546,-1.1799107406892644,1.5237150213131712,-1.160826346404388,-0.9010675120106282,-1.2821505634701609,Developing,-0.0048469051941763125
"Congo, Dem. Rep.",0.9252471945315168,-1.9204674366457697,-1.1713018708821132,1.5236379289737143,-1.24937942521889,-1.7554651111490145,-1.2584659441775226,Developing,0.0013304152935843731
"Congo, Dem. Rep.",0.6735416375870622,-0.8502837809709717,-1.0213303379117151,1.525938602261419,-1.324797293387603,-0.9543993366702216,-1.3063383206187007,Developing,0.02900074830985733
"Congo, Dem. Rep.",-0.920593556394486,-1.2185845415784415,-1.2230372459195913,1.5262458988823495,-1.137440414226752,-0.8089159238233034,-1.489173824044477,Developing,-0.014921168806803024
"Congo, Dem. Rep.",-0.0484418176824892,-2.304290800858422,-0.4911261181428034,1.558918214322412,-0.7075901928267784,-0.8417494621341414,-1.7603856703895064,Developing,0.08883258928214571
"Congo, Dem. Rep.",0.2633844933092082,-2.0619502056818084,1.3442869082547022,1.6980873469060949,-1.295340996908008,-0.7102339081266403,-1.6270225533832232,Developing,0.03595004395522721
"Congo, Dem. Rep.",0.1725353538600419,-2.1243564958524583,1.1804934336152952,1.7365248161722846,-1.5996641865212442,-0.7710031641163132,-1.5876620428069277,Developing,0.030824653906277658
"Congo, Dem. Rep.",-0.5793748767574701,-1.834669694009167,-0.2307123929930309,1.7423112408908596,-1.5926955545930108,-0.7171271371642749,-1.2557674422369531,Developing,0.11162866266106064
"Congo, Dem. Rep.",-0.5646786924348108,-1.9955244105835164,0.4229811041076666,1.785941332417584,-1.1789692298964798,-0.5242981248746561,-1.5347851556047842,Developing,0.12719136214966592
"Congo, Dem. Rep.",1.437743222365344,-1.2561343226718047,0.2429997706693837,1.8129485630657085,-1.1904771594598509,-0.3321947156416304,-0.92717169755654,Developing,0.14746823771607606
"Congo, Dem. Rep.",1.2448224027115256,-2.749468920931732,0.2661322070701277,1.8161978537655656,-1.337361252510186,-1.0672306119704502,-0.6045085809489196,Developing,0.11310684999548037
France,-0.5326142902762815,0.0608984847261897,-0.828099191732304,-1.0049127522323884,0.2822922713788425,0.06053793873939,0.6992630351342876,Developed,0.13472407614994888
France,-0.7266039233353837,0.0747540814270343,-0.8374640766083161,-0.9961466247761764,0.2738422330619158,0.128976819037252,0.5836556461419039,Developed,0.18010731855632137
France,-0.7602715456018394,-0.0540830540400857,-0.792219155799798,-1.0137228113731296,0.3245701848423035,0.0699707784751005,0.4839438596747247,Developed,0.1996285005202107
France,-0.3527864348371963,-0.0932013975781659,-0.7271224708587645,-1.0809092797721596,0.4327762402901574,0.0128295377683931,0.5067947193982199,Developed,0.10816713794764536
France,-0.4946714143886885,-0.0492923110905416,-0.684744082066784,-1.1165291803172164,0.4709483479112749,-0.0424976952968314,0.6410508359658165,Developed,0.03418995268336672
France,-0.2432330607955546,-0.0370938839541034,-0.8064475920774035,-1.1165858254246106,0.5033105180603671,-0.120681424644739,0.5285445495793683,Developed,0.015355352638836821
France,-0.3616041454307919,0.0586657973391768,-0.8052770716399097,-1.1200380063303024,0.4337196079601496,-0.0934713100224974,0.832090411289562,Developed,-0.17150020083356285
France,-0.9550627887149048,0.1116683051691798,-0.8936660312490653,-1.1528601628402753,0.4357320403775776,-0.1580499820592841,0.8782193307333717,Developed,-0.21617217762180382
France,-1.7558712326241743,0.0414429538946002,-0.4976050648882392,-1.1745627122724398,0.5427142353985704,-0.2659834367275092,0.6667802129039413,Developed,0.03245973214408971
France,-0.5334159003302448,-0.2413009533500663,-1.6212275434045034,-1.1594506202006942,0.8520899886102007,-0.2393175243977124,0.6132394726338275,Developed,-0.250475909041106
France,-0.3618713487821131,-0.1795314313511367,-0.8515543121859442,-1.1404107786786832,0.8955836906264347,-0.2536481847654263,0.7696003020998303,Developed,-0.16661750970930966
