Country,GDP_Growth,Capital_Formation,Inflation,Exchange_Rate,Government_Debt,Trade_Balance,Reserves,Category,HTE
France,-0.9668197361730324,-0.076893914125638,-0.697004533068686,-1.1586899233045045,0.9426173726629818,-0.2951889597553818,0.5788341815968664,Developed,0.014183741326610565
France,-0.7813806103562047,-0.2829526402248576,-0.7152091294966628,-1.128654028486209,0.9978908989639812,-0.5228541747920359,0.666161975951211,Developed,-0.025399971763137165
France,-0.7533242584674915,-0.1569229914890129,-1.121836700094858,-1.1410892658049625,1.048114104296752,-0.2500201694824607,0.6065478535870851,Developed,-0.24530502594011463
France,-0.762409172412408,-0.1555867967536259,-1.300090906480419,-1.1411972937750323,1.0759845396753998,-0.3051660017835371,0.6325445798593017,Developed,-0.2850338860453065
France,-0.831347637053246,-0.1039553645057347,-1.628854766369992,-1.0736649439139727,1.089850122830357,-0.1985023524643499,0.7722050730267332,Developed,-0.3093062552040741
France,-0.4150448156950074,-0.1392803214454284,-1.476944440973436,-1.0727820505062424,1.110069414628979,-0.2353267075864502,0.8158432747640896,Developed,-0.3339648152372942
France,-0.6018199582684405,-0.0776473716716047,-1.0497405742210904,-1.0804186913929,1.1201638192469865,-0.2387733221052675,0.7938784492643007,Developed,-0.3172591684184006
France,-0.4711575194724337,-0.0478038652493856,-0.7468127764474035,-1.0970599892656283,1.1162417164122878,-0.2661648374916574,0.9411436170082144,Developed,-0.11003709086611095
France,-2.74301660561071,0.1271000625640524,-0.999711421110998,-1.0770159948852238,1.1096956300264045,-0.0312508479196382,0.978599040915338,Developed,-0.3654625436877776
France,0.6403763576210887,-0.174812561150478,-1.3453782545917463,-1.0845492030780584,1.3660769766852543,-0.5119628729125733,1.0122475212410738,Developed,-0.3426758444671765
France,-0.3247300829484832,0.1370368833330014,-0.7558665949796511,-1.0976264859666889,1.34095425750343,-0.089299092447087,0.9996863601152568,Developed,-0.12716332537650182
France,-0.727672736740668,0.0678871534453294,-0.0765998972140783,-1.0540828265001376,1.3198624848381466,-0.3521487996979409,0.9909644087849352,Developed,-0.0008530105051964168
France,-0.740765700955401,-0.0252747722128673,-0.0994369089553366,-1.0639975132668005,1.2964356766203364,-0.3200408644436958,0.6522138120942084,Developed,0.02621766223383647
Ghana,-0.003017247957906,0.6362498401191141,1.055675006565704,-1.2377116868422346,0.6500623026903342,-0.7073314959002679,-2.156665926609868,Developing,-0.0483530499804342
Ghana,0.2078061962344241,0.7428773619230262,1.2771854190087475,-1.159792001669224,0.22689568515241,-0.7309135952395439,-2.0499428573494805,Developing,-0.015396029221587748
Ghana,0.3400718551383574,0.4213358394553763,0.6332337397285179,-1.121933094353695,0.1163085106280696,-0.2648950321426194,-1.6985019402359445,Developing,0.041196643521877664
Ghana,0.418095233724112,0.8109760092390963,1.1033083337436722,-1.0883115438518702,-0.037403776222203,-0.0414092907119417,-1.1768104972412743,Developing,0.006966246793546481
Ghana,0.6388052019153221,1.1585864700550432,0.5080648453229448,-1.0744150860733577,-0.4554597539298414,-0.6316873772504363,-1.055699063791825,Developing,0.14496002519811543
Ghana,0.528450217819717,1.1207338333373635,0.6464195376250172,-1.072040764901346,-0.7737899657923314,-0.8981650997842557,-1.004767316293583,Developing,0.10678526901377668
Ghana,0.0627147764670789,0.9264850671586372,0.4449345580930586,-1.067963860146048,-1.7050329654244731,-0.7490536716543718,-0.901601778652784,Developing,0.17796000639834497
Ghana,1.37976009512867,0.6269609027814081,0.3788023504883022,-1.060857015503008,-1.455150494328129,-1.209811612590996,-0.9320127921737764,Developing,0.17576111422544444
Ghana,0.4921105620400505,0.6898253104833819,0.7174397128983014,-1.0156007048039877,-1.294909561534134,-1.6344708014621132,-0.9989257572484808,Developing,0.09959679661803629
Ghana,1.0524359897603497,0.9092131620480648,0.536840612972925,-0.9072298604054928,-1.1435352247964796,-0.8228837826627207,-0.7032726939679494,Developing,0.14206178265164388
Ghana,2.385385251892569,1.309688907686103,0.0323034110030685,-0.9006130128039248,-0.71037260672616,-1.245003360835762,-0.4767109554500488,Developing,0.22650037321899158
Ghana,1.224514948011124,-0.6359049899159582,0.123820308853154,-0.8775716157069146,-0.7989082276365026,-1.3375177505513831,-0.3841835506941673,Developing,0.2301205570261043
Ghana,0.9089477901009312,0.0493058458408693,0.0627951168812604,-0.8091936603302257,-0.586064888914007,-1.7358738286210005,-0.3939778479153099,Developing,0.22111236904571066
Ghana,-0.2627389054419933,-0.8298234831168564,0.4438002398056517,-0.7783493353705335,-0.268003966021041,-1.773924452908743,-0.4042591228730431,Developing,0.1745782015821506
Ghana,-0.4591333686629852,-0.222895375593714,0.6667187868968134,-0.6359774408840774,-0.0101705092880516,-1.36527206746607,-0.4009307207537687,Developing,0.07250138049328644
Ghana,-0.1245947728089962,0.0539905234427581,0.7481803326292022,-0.5427176313016917,0.1112128839409371,-1.1755268681669715,-0.3669875297209481,Developing,0.027866427461535205
Ghana,1.146224366074048,-0.1750370525925271,0.7621339744634693,-0.523519192992215,0.1733237206572395,-1.0574349707064432,-0.3618795140326756,Developing,0.023730833074071717
Ghana,0.6307891013756898,-0.6601093511610157,0.4896725190500891,-0.4834759319113436,0.2040882466893682,-0.7410720380318475,-0.2443452343709869,Developing,0.11604379264853729
Ghana,0.7130877335825815,-0.3559892632976799,0.311908930858817,-0.4637697631292767,0.3440769105057163,-0.6904612248344781,-0.306796710564562,Developing,0.11498456395400307
Ghana,-0.7854741656984435,-0.5864961671005828,0.0769250917497854,-0.4153570869094755,0.2434059742299697,-0.5444336096951149,-0.1949007920368546,Developing,0.1939714419626072
Ghana,0.3304525344907985,-0.6755049681383987,0.3182065257025748,-0.3891107861900956,0.6017751387710853,-0.5992166404678946,-0.1773848774119292,Developing,0.09845595615592032
Ghana,-0.0056892814711167,-0.8847380851086869,0.3226872753003639,-0.3752990429466635,0.7524303505512218,-0.6316873772504363,-0.1137583261182615,Developing,0.08548543550780968
Ghana,-0.1900595938826602,-1.145083476124921,1.2516048533305242,-0.2425495975868967,0.8533317474105373,-0.5571316631854943,-0.460820035620457,Developing,-0.03079610624428244
Ghana,0.4931793754453347,-2.168196325146895,1.3862939166861643,-0.135016639606359,0.692216574802139,-0.4299697275175518,-0.7062237333852975,Developing,-0.06297351153032062
Maroc,0.9920480323617864,-0.306208007331378,-0.8230072992547751,-0.1486930447073196,0.4198982949514482,-0.758305110625934,-0.3556848515239733,Developing,-0.04855597107968957
Maroc,-0.1398253638342977,0.2571911512564049,-1.2834570400793197,-0.1278015864815667,0.3021039826439906,0.1987653210203774,-0.0961051379328267,Developing,-0.14266933977708718
Maroc,0.6620518934802558,0.3462797256699256,-0.5721335044317559,-0.1350106862382168,0.272522046422907,0.4288830743883159,0.0107143426917111,Developing,0.026289849900431823
Maroc,0.2572388162288233,0.4693247275832763,-1.0686926475796577,-0.1877504826631889,0.2024785147457947,0.3729100546027237,0.1973501900647556,Developing,-0.10164373050591788
Maroc,-0.2301400965808218,0.5022038829170296,-0.937301153234144,-0.2164834899594638,0.12767875558529,0.1316470382855148,0.2949994046090062,Developing,0.020984847666353116
Maroc,1.0476263294365704,0.4331235032172326,-1.0799473881481938,-0.2166106934282343,0.1379374027366139,0.1465219009456735,0.2913874402825963,Developing,-0.033335164652984695
Maroc,-0.3028194081401549,0.5111669597381011,-0.4828968527532769,-0.2195582944407985,0.0074008227002367,0.2052957485297153,0.4271330483511389,Developing,0.20395747622304009
Maroc,0.5567737730597513,0.7819811702385961,-0.7822005817598665,-0.2461959302801221,-0.1146738410087585,-0.1502497492009082,0.5281470262278894,Developing,0.23499200133407794
Maroc,0.1081393461916621,0.854084667231929,-0.3849315424417984,-0.2634970194709209,-0.2989032310927794,-0.9797954436509804,0.4770205558244012,Developing,0.26385463478490573
Maroc,-0.0062236881737589,0.5342114690753262,-1.8257410080975631,-0.2524363152222033,-0.2800068761582111,-1.0325830660181292,0.4756219808960755,Developing,0.08977328733657904
Maroc,0.3758771042153819,0.5353701423254479,-1.121836700094858,-0.2360458235743104,-0.1793095159756894,-0.8727689928034968,0.4739797794978972,Developing,0.07039098328692155
Maroc,-0.2215895893385474,0.4205536648408443,-1.1260993143665148,-0.2509143387295112,-0.0627531275090468,-1.4599632663514703,0.3716292636534132,Developing,0.08335105290227375
Maroc,0.1858955214260957,0.1505457524521967,-1.0015535060934555,-0.2267510902792344,0.06052938694788,-1.6681387832880337,0.2692950346474242,Developing,0.02522867156569998
Maroc,-0.3127059321390347,0.3604155811500245,-0.8299036750934743,-0.2365652830855474,0.2067774193221617,-1.3741607049093354,0.34217667613835,Developing,0.10331287781096729
Maroc,0.1351268846750909,0.2587756673173103,-1.3481519562617106,-0.2365281409885178,0.2496799536699452,-1.1397909176297611,0.3763213234673872,Developing,-0.036601457879227806
Maroc,-0.8866587307767092,0.5256691778370384,-0.9087331379625166,-0.1803847615254394,0.2448339535266722,-0.4952740026109317,0.4541951523396742,Developing,0.03483994801423832
Maroc,0.3256428741670192,0.5226761184710259,-0.916702109822624,-0.1787324876483903,0.2923940335402207,-0.8197999696721999,0.5124804437408502,Developing,-0.05024543300718092
Maroc,-0.206626201664567,0.5472545880169544,-1.2034616728371497,-0.1831730481694662,0.297297572800614,-0.7133177211171611,0.5355661292905022,Developing,-0.18065276911190153
Maroc,-0.2533867881457556,0.4433029204251529,-0.8952908173032696,-0.1951965495170197,0.3027382769531709,-1.0253270354521982,0.4932060067250296,Developing,-0.016226303045536825
Maroc,-2.4501296681606504,0.438305037522174,-1.5512950864561892,-0.1860824566102565,0.2975465203635302,-0.7601191182674166,0.5379008905972428,Developing,-0.16823066653069388
Maroc,1.1278407755031576,0.4771427837152409,-1.2606057311167902,-0.1907989598518197,0.5956855969922527,-0.3510603951130512,0.7247866971896688,Developing,-0.22356779042429453
Maroc,-0.6178521593477053,0.5369417060507432,-0.9750494420274488,-0.2114248305658719,0.5315026767914154,-0.5647504952797219,0.6990040579617385,Developing,-0.13402525738105575
Maroc,-0.1165786722693639,0.4008257787992895,0.0025394112313425,-0.1654687823229036,0.5831200501540929,-0.7847896221915822,0.637801867532939,Developing,-0.008739939426519745
Maroc,-0.1745617995060377,0.52658295710169,-0.0413180725093877,-0.1665490212678532,0.5344806111377614,-0.2516527763597952,0.7097417628619352,Developing,-0.005298132444139295
Nigeria,0.7555730664426328,0.2878504264762552,0.0486381444385267,0.7061886089133766,0.189444581079687,1.8469726640716253,0.0104711372319501,Developing,0.007422238896439573
Nigeria,2.6618552154374617,-0.4387258496821058,0.8245681732610004,0.7317213404822613,0.0863149324571502,0.4750386848182037,0.0418562568451633,Developing,-0.11336152978336196
Nigeria,1.5133617707892086,-0.1222091822499276,0.5213880793266426,0.7619715421357538,-0.2550077029661031,0.0694265761826556,-0.166146030655937,Developing,0.05775654919756409
Nigeria,1.7642657176797003,-0.164844534339682,0.5886912511767897,0.7879288908423843,-0.301142979876555,0.4579870129882657,-0.1786490446819228,Developing,0.019129421579441454
Nigeria,0.8466894092431203,0.6424219473981913,0.6414658916809006,0.798415953990125,-0.5853601379687225,2.204150768679584,0.3250585619208342,Developing,-0.001018975745125418
Nigeria,0.7713380641705764,1.1790112086776054,0.7803130161167716,0.7938354755209076,-1.6320967809652194,3.5426924952685885,0.6247529380877662,Developing,-0.021936476263023287
Nigeria,0.9295224481526542,0.8814943307126049,0.1750676691223633,0.7862695174038001,-2.799227814237565,2.833792821038254,0.8606226034841264,Developing,0.06544214405623225
Nigeria,0.897725249345446,0.6075493045952592,-0.089682506306235,0.7778900406064682,-3.044772265296793,1.7435742285071074,0.974035588134922,Developing,0.05858600730229908
Nigeria,1.2060779167699696,0.1931016839542302,0.4382401442795841,0.7556645351322276,-3.183190613649621,1.43682553633237,0.9882640205536452,Developing,0.03314154573527942
Nigeria,1.9825708557090207,0.1642678403226925,0.5003562570169718,0.8410182677985055,-2.944920012216271,0.6923568002678401,0.827938124940052,Developing,0.07024451430667342
Nigeria,0.2799511010911149,-0.1267126167491582,0.5717584856723645,0.8445709242246531,-2.801178863889866,0.4962625742235522,0.6546455653424903,Developing,0.07908478539420005
Nigeria,0.1174914634878998,-0.3523525082110058,0.3863395215007822,0.8533597963157664,-1.7705004179783106,0.3212108368204646,0.6606882631433452,Developing,0.16985023598144453
Nigeria,0.4154232002109013,-0.3849210220967833,0.4816659740863122,0.8621199611076833,-1.75659601961302,0.5350823377512836,0.8460116714871394,Developing,0.08242859806220691
Nigeria,0.6601814700210081,-0.4140923048470301,0.1972515561160526,0.8616713890190768,-1.6904020786889955,0.5225656850250524,0.8318073440441878,Developing,0.12923475236798954
Nigeria,-0.316981185760172,-0.7862215762079497,0.1596992827391302,0.864617306198571,-1.702568973207518,-0.1110671841448803,0.6937686700760868,Developing,0.19665423938556337
Nigeria,-1.4579394959011729,-1.2376964166607562,0.2446913421526078,0.9372369802004856,-1.4580816483051284,-0.70606169055123,0.5746662259367128,Developing,0.20386962643591522
Nigeria,-0.8105057756502021,-0.6918437076246899,0.6774740104116955,1.040541689007302,-1.2051279753252204,0.0879294541257799,0.5521045607818686,Developing,0.11681519864412199
Nigeria,-0.5120396322245585,-0.369860954313939,0.7172947645937078,1.1108621204724174,-1.1458347542942648,0.5153096544591214,0.7857502861151124,Developing,0.03525878208742905
Nigeria,-0.4358866770980514,-0.0877889144084059,0.4719698933079906,1.1112218856389446,-0.9395492982215378,0.1737320155679151,0.8353207906192913,Developing,0.1332930868356368
Nigeria,-1.493883690720884,0.0169702775072926,0.4255775861893471,1.112246013917812,-0.8547758047493825,-0.6627069079197917,0.7665129510551354,Developing,0.17244971544402604
Nigeria,-0.051381054547021,0.1443883783242555,0.5432165455356166,1.1708086668460913,-0.5789371629528243,-0.7853338244840271,0.7387810514235102,Developing,0.11237891335197356
Nigeria,-0.1569263783188466,0.9125229919048023,0.7388111471103964,1.212627984126908,-0.5253412121338488,-0.2734208680575885,0.7482175003241333,Developing,0.08919481517714993
Nigeria,-0.261670092036709,0.9179353345986464,0.8236312500418065,1.2351412448239805,-0.3678154800840006,-0.1007273405884285,0.665823316575726,Developing,0.060596041536474486
Nigeria,-0.1104329951889791,0.8548847869262705,1.0408753126680994,1.390788724850066,-0.0587068562256206,0.1606711605492391,0.6064827134587792,Developing,0.028658477151118647
